Time,Time Code,Country Name,Country Code,CO2 emissions (kt) [EN.ATM.CO2E.KT],"Population, total [SP.POP.TOTL]","GDP per capita, PPP (constant 2017 international $) [NY.GDP.PCAP.PP.KD]"
1992,YR1992,Andorra,AND,410,57283,..
1992,YR1992,Austria,AUT,57660,7840709,38774.4902606316
1992,YR1992,Belgium,BEL,112330,10045158,36426.9931547081
1992,YR1992,Croatia,HRV,15040,4575818,..
1992,YR1992,Cyprus,CYP,5480,810431,26386.578125
1992,YR1992,Czechia,CZE,134140,10319123,20768.7881664466
1992,YR1992,Denmark,DNK,57030,5171370,40108.8919453015
1992,YR1992,Estonia,EST,23820,1533091,..
1992,YR1992,Finland,FIN,52280,5041992,29648.7439434243
1992,YR1992,France,FRA,368590,58849943,34269.2834434525
1992,YR1992,Germany,DEU,892820,80624598,38734.9384083447
1992,YR1992,Greece,GRC,78180,10399061,24700.1305911615
1992,YR1992,Hungary,HUN,58000,10369341,15932.4996239844
1992,YR1992,Iceland,ISL,1940,261057,..
1992,YR1992,Ireland,IRL,31510,3558430,27780.2292534741
1992,YR1992,Italy,ITA,402270,56797087,37407.1113238593
1992,YR1992,Liechtenstein,LIE,210,29581,..
1992,YR1992,Lithuania,LTU,19980,3700114,..
1992,YR1992,Luxembourg,LUX,11440,392175,76323.3047532824
1992,YR1992,Netherlands,NLD,153250,15184166,37405.9299673421
1992,YR1992,Norway,NOR,30200,4286401,44517.4357160017
1992,YR1992,Poland,POL,343370,38363667,10662.0805170735
1992,YR1992,Portugal,PRT,46770,9952494,24930.4506344601
1992,YR1992,Romania,ROU,126190,22794284,10816.9337179519
1992,YR1992,San Marino,SMR,..,23808,..
1992,YR1992,Slovak Republic,SVK,46100,5305016,11663.992330789
1992,YR1992,Slovenia,SVN,12830,1996498,..
1992,YR1992,Spain,ESP,232370,39157685,28280.3260908948
1992,YR1992,Sweden,SWE,56750,8668067,32953.6182903423
1992,YR1992,Switzerland,CHE,45700,6875364,55123.8383797844
1992,YR1992,United Kingdom,GBR,557890,57580402,31134.0426021928
1993,YR1993,Andorra,AND,410,59156,..
1993,YR1993,Austria,AUT,57800,7905633,38658.6497800224
1993,YR1993,Belgium,BEL,110110,10084475,35935.9573927225
1993,YR1993,Croatia,HRV,15540,4600463,..
1993,YR1993,Cyprus,CYP,5740,825986,25937.3125
1993,YR1993,Czechia,CZE,130980,10329855,20760.0542509881
1993,YR1993,Denmark,DNK,59360,5188628,39979.7573849561
1993,YR1993,Estonia,EST,18340,1494128,..
1993,YR1993,Finland,FIN,53460,5066447,29310.3070704183
1993,YR1993,France,FRA,349420,59106166,33906.2218602936
1993,YR1993,Germany,DEU,887060,81156363,38105.2306021284
1993,YR1993,Greece,GRC,78090,10460415,24162.3715328916
1993,YR1993,Hungary,HUN,58380,10357523,15858.7854892973
1993,YR1993,Iceland,ISL,1980,263725,..
1993,YR1993,Ireland,IRL,31650,3576261,28386.0024217672
1993,YR1993,Italy,ITA,396930,56831821,37065.4341248987
1993,YR1993,Liechtenstein,LIE,220,30012,..
1993,YR1993,Lithuania,LTU,15740,3682613,..
1993,YR1993,Luxembourg,LUX,11650,397475,78468.9217598348
1993,YR1993,Netherlands,NLD,158150,15290368,37613.2521936233
1993,YR1993,Norway,NOR,32430,4311991,45512.3902170491
1993,YR1993,Poland,POL,344020,38461408,11032.5539913076
1993,YR1993,Portugal,PRT,45790,9964675,24391.1998484727
1993,YR1993,Romania,ROU,117700,22763280,10997.264832961
1993,YR1993,San Marino,SMR,..,24181,..
1993,YR1993,Slovak Republic,SVK,44320,5325305,11840.4792595749
1993,YR1993,Slovenia,SVN,13560,1991746,..
1993,YR1993,Spain,ESP,218080,39361262,27843.8593467468
1993,YR1993,Sweden,SWE,56500,8718561,32086.0126428301
1993,YR1993,Switzerland,CHE,43450,6938265,54555.2787822444
1993,YR1993,United Kingdom,GBR,541380,57718614,31832.8183481179
1994,YR1994,Andorra,AND,410,61037,..
1994,YR1994,Austria,AUT,58280,7936118,39435.210024783
1994,YR1994,Belgium,BEL,114900,10115603,36981.4489459975
1994,YR1994,Croatia,HRV,14870,4652024,..
1994,YR1994,Cyprus,CYP,5980,844444,26905.345703125
1994,YR1994,Czechia,CZE,124710,10333587,21356.3127969696
1994,YR1994,Denmark,DNK,63200,5206180,41969.6887111547
1994,YR1994,Estonia,EST,17820,1462514,..
1994,YR1994,Finland,FIN,59930,5088333,30340.8238404135
1994,YR1994,France,FRA,344400,59327585,34576.319428202
1994,YR1994,Germany,DEU,875900,81438348,38881.5691219288
1994,YR1994,Greece,GRC,79730,10512922,24522.5259874915
1994,YR1994,Hungary,HUN,57780,10343355,16348.5314766891
1994,YR1994,Iceland,ISL,2090,266021,..
1994,YR1994,Ireland,IRL,32820,3590386,29901.750009353
1994,YR1994,Italy,ITA,392290,56843400,37855.0077387082
1994,YR1994,Liechtenstein,LIE,200,30447,..
1994,YR1994,Lithuania,LTU,14810,3657144,..
1994,YR1994,Luxembourg,LUX,10810,402925,80365.2245079687
1994,YR1994,Netherlands,NLD,157260,15382838,38494.2178517725
1994,YR1994,Norway,NOR,34410,4336613,47541.7667101406
1994,YR1994,Poland,POL,339750,38542652,11591.9988643683
1994,YR1994,Portugal,PRT,47300,9991525,24560.3570613836
1994,YR1994,Romania,ROU,115160,22730211,11446.2994209836
1994,YR1994,San Marino,SMR,..,24535,..
1994,YR1994,Slovak Republic,SVK,41700,5346331,12525.7880943071
1994,YR1994,Slovenia,SVN,13610,1989443,..
1994,YR1994,Spain,ESP,228450,39549108,28372.0314344106
1994,YR1994,Sweden,SWE,58490,8780745,33110.8255761839
1994,YR1994,Switzerland,CHE,42590,6993795,54809.335298076
1994,YR1994,United Kingdom,GBR,535180,57865745,32973.0595774302
1995,YR1995,Andorra,AND,430,62928,..
1995,YR1995,Austria,AUT,61180,7948278,40425.3937190819
1995,YR1995,Belgium,BEL,114570,10136811,37784.149887365
1995,YR1995,Croatia,HRV,15460,4620030,15070.8552651381
1995,YR1995,Cyprus,CYP,5850,862418,28631.46875
1995,YR1995,Czechia,CZE,125180,10327253,22758.5968118404
1995,YR1995,Denmark,DNK,60000,5233373,43015.6775097607
1995,YR1995,Estonia,EST,16260,1436634,12730.7174142214
1995,YR1995,Finland,FIN,56090,5107790,31499.80577579
1995,YR1995,France,FRA,352240,59543659,35176.6221101421
1995,YR1995,Germany,DEU,874660,81678051,39366.0886366488
1995,YR1995,Greece,GRC,82830,10562153,24920.72893517
1995,YR1995,Hungary,HUN,57430,10328965,16615.1625534699
1995,YR1995,Iceland,ISL,2000,267468,33666.1804992579
1995,YR1995,Ireland,IRL,33450,3608841,32614.9661080609
1995,YR1995,Italy,ITA,416420,56844303,38947.2013118497
1995,YR1995,Liechtenstein,LIE,200,30890,..
1995,YR1995,Lithuania,LTU,13740,3629102,10640.3600314613
1995,YR1995,Luxembourg,LUX,8660,408625,80379.1276289992
1995,YR1995,Netherlands,NLD,164110,15459006,39498.1368221301
1995,YR1995,Norway,NOR,34390,4359184,49260.9695215676
1995,YR1995,Poland,POL,340000,38594998,12398.5241269417
1995,YR1995,Portugal,PRT,50690,10026176,25523.7060223176
1995,YR1995,Romania,ROU,120880,22684270,12184.4322862025
1995,YR1995,San Marino,SMR,..,24886,..
1995,YR1995,Slovak Republic,SVK,42370,5361999,13218.9921162575
1995,YR1995,Slovenia,SVN,14470,1989872,21480.327975747
1995,YR1995,Spain,ESP,240570,39724050,29025.9945784136
1995,YR1995,Sweden,SWE,58230,8826939,34233.7027776288
1995,YR1995,Switzerland,CHE,43440,7040687,54706.1015073424
1995,YR1995,United Kingdom,GBR,526810,58019030,33718.5090841434
1996,YR1996,Andorra,AND,450,64147,..
1996,YR1996,Austria,AUT,64900,7959017,41319.3749974645
1996,YR1996,Belgium,BEL,119450,10156637,38208.7186734905
1996,YR1996,Croatia,HRV,15260,4557097,16234.405553222
1996,YR1996,Cyprus,CYP,6210,880058,28530.576171875
1996,YR1996,Czechia,CZE,126740,10315241,23756.9783859253
1996,YR1996,Denmark,DNK,73340,5263074,44013.3855851544
1996,YR1996,Estonia,EST,17200,1415594,13558.5685292989
1996,YR1996,Finland,FIN,62570,5124573,32548.0151553704
1996,YR1996,France,FRA,367900,59756533,35546.5832844174
1996,YR1996,Germany,DEU,904340,81914831,39568.6024740843
1996,YR1996,Greece,GRC,82750,10608800,25521.2793744832
1996,YR1996,Hungary,HUN,58450,10311238,16657.4438558668
1996,YR1996,Iceland,ISL,2270,268916,35014.1990887885
1996,YR1996,Ireland,IRL,34820,3637510,34745.803883287
1996,YR1996,Italy,ITA,412150,56860281,39429.4955552037
1996,YR1996,Liechtenstein,LIE,210,31337,..
1996,YR1996,Lithuania,LTU,14230,3601613,11274.6401082973
1996,YR1996,Luxembourg,LUX,8740,414225,80401.0320167454
1996,YR1996,Netherlands,NLD,173620,15530498,40691.8903167389
1996,YR1996,Norway,NOR,34600,4381336,51476.1992154047
1996,YR1996,Poland,POL,355320,38624370,13146.7560855391
1996,YR1996,Portugal,PRT,48740,10063945,26318.9751263398
1996,YR1996,Romania,ROU,124210,22619004,12697.0950214738
1996,YR1996,San Marino,SMR,..,25235,..
1996,YR1996,Slovak Republic,SVK,42170,5373361,14064.2739294874
1996,YR1996,Slovenia,SVN,15290,1988628,22182.2116895007
1996,YR1996,Spain,ESP,230110,39889852,29674.392750146
1996,YR1996,Sweden,SWE,63650,8840998,34719.1107469171
1996,YR1996,Switzerland,CHE,44010,7071850,54721.7149782014
1996,YR1996,United Kingdom,GBR,545480,58166950,34274.4103004204
1997,YR1997,Andorra,AND,470,64682,..
1997,YR1997,Austria,AUT,64220,7968041,42136.6622802741
1997,YR1997,Belgium,BEL,116630,10181245,39562.3729801955
1997,YR1997,Croatia,HRV,17070,4534920,17320.8777002177
1997,YR1997,Cyprus,CYP,6300,897471,28871.865234375
1997,YR1997,Czechia,CZE,124790,10304131,23659.3207939067
1997,YR1997,Denmark,DNK,63650,5284991,45260.1371186812
1997,YR1997,Estonia,EST,16770,1399535,15503.8448315578
1997,YR1997,Finland,FIN,60620,5139835,34506.7718790729
1997,YR1997,France,FRA,359070,59969944,36247.6042941415
1997,YR1997,Germany,DEU,872650,82034771,40218.8468799392
1997,YR1997,Greece,GRC,83760,10661259,26534.4950478701
1997,YR1997,Hungary,HUN,56990,10290486,17215.6552344826
1997,YR1997,Iceland,ISL,2150,271128,36732.9319274562
1997,YR1997,Ireland,IRL,35970,3674171,38190.4980640358
1997,YR1997,Italy,ITA,415520,56890372,40129.9018819235
1997,YR1997,Liechtenstein,LIE,220,31770,..
1997,YR1997,Lithuania,LTU,13920,3575137,12302.1012042126
1997,YR1997,Luxembourg,LUX,8240,419450,83702.8135298171
1997,YR1997,Netherlands,NLD,166310,15610650,42235.4890688287
1997,YR1997,Norway,NOR,36540,4405157,53903.4378206491
1997,YR1997,Poland,POL,344630,38649660,13985.4335763903
1997,YR1997,Portugal,PRT,50930,10108977,27354.8368117354
1997,YR1997,Romania,ROU,113610,22553978,12116.237151844
1997,YR1997,San Marino,SMR,..,25596,66407.5139212185
1997,YR1997,Slovak Republic,SVK,42270,5383291,14870.2196437424
1997,YR1997,Slovenia,SVN,15730,1985956,23333.7196815717
1997,YR1997,Spain,ESP,248600,40057389,30644.3794443942
1997,YR1997,Sweden,SWE,57380,8846062,35764.6847640308
1997,YR1997,Switzerland,CHE,42750,7088906,55824.5124855607
1997,YR1997,United Kingdom,GBR,524190,58316954,35679.0192763027
1998,YR1998,Andorra,AND,490,65186,..
1998,YR1998,Austria,AUT,64670,7976789,43597.8900710725
1998,YR1998,Belgium,BEL,119410,10203008,40252.4689057051
1998,YR1998,Croatia,HRV,18530,4532135,17734.5050116504
1998,YR1998,Cyprus,CYP,6610,914660,30262.837890625
1998,YR1998,Czechia,CZE,118920,10294373,23597.3061804104
1998,YR1998,Denmark,DNK,59710,5304219,46096.3697234041
1998,YR1998,Estonia,EST,16240,1386156,16332.8199308887
1998,YR1998,Finland,FIN,57270,5153498,36293.3915600144
1998,YR1998,France,FRA,381110,60192790,37409.3954906364
1998,YR1998,Germany,DEU,865250,82047195,41022.6146311397
1998,YR1998,Greece,GRC,87130,10720509,27415.6259519279
1998,YR1998,Hungary,HUN,57350,10266570,17928.7345289766
1998,YR1998,Iceland,ISL,2150,274047,39017.4376817623
1998,YR1998,Ireland,IRL,38420,3712696,41107.2990688178
1998,YR1998,Italy,ITA,426370,56906744,40844.745605278
1998,YR1998,Liechtenstein,LIE,230,32190,..
1998,YR1998,Lithuania,LTU,14710,3549331,13317.9077290717
1998,YR1998,Luxembourg,LUX,7570,424700,88185.8001102476
1998,YR1998,Netherlands,NLD,166730,15707209,43933.5681069516
1998,YR1998,Norway,NOR,37890,4431464,54989.7027325446
1998,YR1998,Poland,POL,318410,38663481,14629.1983574495
1998,YR1998,Portugal,PRT,55600,10160196,28525.5174324377
1998,YR1998,Romania,ROU,99540,22507344,11894.8948267569
1998,YR1998,San Marino,SMR,..,25997,70264.447114394
1998,YR1998,Slovak Republic,SVK,41400,5390516,15455.6010850632
1998,YR1998,Slovenia,SVN,15500,1981629,24151.5389832882
1998,YR1998,Spain,ESP,256220,40223509,31858.4991101859
1998,YR1998,Sweden,SWE,58360,8850974,37286.0953943757
1998,YR1998,Switzerland,CHE,44250,7110001,57345.3311137561
1998,YR1998,United Kingdom,GBR,526000,58487141,36698.4110630247
1999,YR1999,Andorra,AND,510,65655,..
1999,YR1999,Austria,AUT,63050,7992324,45060.6187543953
1999,YR1999,Belgium,BEL,115510,10226419,41583.0973922951
1999,YR1999,Croatia,HRV,18520,4512597,17678.3897811663
1999,YR1999,Cyprus,CYP,6870,931600,31421.783203125
1999,YR1999,Czechia,CZE,111950,10283860,23948.3850340351
1999,YR1999,Denmark,DNK,56730,5321799,47298.5373518437
1999,YR1999,Estonia,EST,15290,1390244,16215.5789517586
1999,YR1999,Finland,FIN,56510,5165474,37795.0577604714
1999,YR1999,France,FRA,374900,60504420,38490.040182087
1999,YR1999,Germany,DEU,833590,82100243,41769.8120329084
1999,YR1999,Greece,GRC,87400,10761698,28149.843755764
1999,YR1999,Hungary,HUN,57910,10237530,18531.7496543312
1999,YR1999,Iceland,ISL,2120,277381,40103.865986755
1999,YR1999,Ireland,IRL,39970,3754786,44926.5289446156
1999,YR1999,Italy,ITA,433010,56916317,41501.788369041
1999,YR1999,Liechtenstein,LIE,230,32615,..
1999,YR1999,Lithuania,LTU,12250,3524238,13259.6169504528
1999,YR1999,Luxembourg,LUX,7920,430475,94115.3840349976
1999,YR1999,Netherlands,NLD,161450,15812088,45839.1314634489
1999,YR1999,Norway,NOR,39700,4461913,55713.7558893203
1999,YR1999,Poland,POL,308980,38660271,15311.4429382645
1999,YR1999,Portugal,PRT,62210,10217828,29472.7098799307
1999,YR1999,Romania,ROU,84990,22472040,11868.7081497906
1999,YR1999,San Marino,SMR,..,26404,75441.8387711065
1999,YR1999,Slovak Republic,SVK,40660,5396020,15423.4831045824
1999,YR1999,Slovenia,SVN,14910,1983045,25421.2948966234
1999,YR1999,Spain,ESP,278300,40386875,33154.4666207698
1999,YR1999,Sweden,SWE,57260,8857874,38839.4262714954
1999,YR1999,Switzerland,CHE,44530,7143991,58021.4359714063
1999,YR1999,United Kingdom,GBR,522750,58682466,37678.6944025227
2000,YR2000,Andorra,AND,520,66097,..
2000,YR2000,Austria,AUT,63530,8011566,46469.8610601036
2000,YR2000,Belgium,BEL,117270,10251250,43024.1399101042
2000,YR2000,Croatia,HRV,18040,4468302,18364.9786763039
2000,YR2000,Cyprus,CYP,7130,948237,32943.90625
2000,YR2000,Czechia,CZE,123170,10255063,24976.5063182959
2000,YR2000,Denmark,DNK,52600,5339616,48907.0114021027
2000,YR2000,Estonia,EST,14920,1396985,17765.2075336124
2000,YR2000,Finland,FIN,55100,5176209,39894.1944569685
2000,YR2000,France,FRA,373120,60921384,39726.4884007159
2000,YR2000,Germany,DEU,830280,82211508,42928.1813366719
2000,YR2000,Greece,GRC,94460,10805808,29133.8394364843
2000,YR2000,Hungary,HUN,54630,10210971,19412.1834111207
2000,YR2000,Iceland,ISL,2230,281205,41530.5173238278
2000,YR2000,Ireland,IRL,42530,3805174,48500.3473666542
2000,YR2000,Italy,ITA,436300,56942108,43053.93306429
2000,YR2000,Liechtenstein,LIE,220,33026,..
2000,YR2000,Lithuania,LTU,10510,3499536,13846.6832884609
2000,YR2000,Luxembourg,LUX,8560,436300,99301.5269991515
2000,YR2000,Netherlands,NLD,162100,15925513,47422.2034047837
2000,YR2000,Norway,NOR,34290,4490967,57127.3819959897
2000,YR2000,Poland,POL,295770,38258629,16177.8676699697
2000,YR2000,Portugal,PRT,61660,10289898,30383.1378175177
2000,YR2000,Romania,ROU,89020,22442971,12176.5794995535
2000,YR2000,San Marino,SMR,..,26823,75881.8484368652
2000,YR2000,Slovak Republic,SVK,38070,5388720,15624.5397672777
2000,YR2000,Slovenia,SVN,14540,1988925,26276.9445587635
2000,YR2000,Spain,ESP,293310,40567864,34738.0568248096
2000,YR2000,Sweden,SWE,53280,8872109,40625.3620520538
2000,YR2000,Switzerland,CHE,43710,7184250,59980.3309146065
2000,YR2000,United Kingdom,GBR,530890,58892514,39080.8667573272
2001,YR2001,Andorra,AND,520,67820,..
2001,YR2001,Austria,AUT,67910,8042293,46878.9162398602
2001,YR2001,Belgium,BEL,118340,10286570,43347.8892099274
2001,YR2001,Croatia,HRV,19200,4299642,19672.1961430575
2001,YR2001,Cyprus,CYP,6990,964830,33878.89453125
2001,YR2001,Czechia,CZE,122720,10216605,25833.4146699938
2001,YR2001,Denmark,DNK,54250,5358783,49133.2231026505
2001,YR2001,Estonia,EST,15380,1388115,18952.1070075434
2001,YR2001,Finland,FIN,61090,5188008,40842.3417724243
2001,YR2001,France,FRA,376730,61367388,40220.1008603728
2001,YR2001,Germany,DEU,847680,82349925,43576.6365260124
2001,YR2001,Greece,GRC,96610,10862132,30180.2258479604
2001,YR2001,Hungary,HUN,56280,10187576,20249.4476396525
2001,YR2001,Iceland,ISL,2160,284968,42626.9230684437
2001,YR2001,Ireland,IRL,44820,3866243,50266.9576734743
2001,YR2001,Italy,ITA,436570,56974100,43869.4279411713
2001,YR2001,Liechtenstein,LIE,210,33376,..
2001,YR2001,Lithuania,LTU,11150,3470818,14872.3790941775
2001,YR2001,Luxembourg,LUX,9120,441525,101143.147977096
2001,YR2001,Netherlands,NLD,167120,16046180,48160.7843668965
2001,YR2001,Norway,NOR,34720,4513751,58018.3114261599
2001,YR2001,Poland,POL,293630,38248076,16385.9971738588
2001,YR2001,Portugal,PRT,61380,10362722,30756.0189546063
2001,YR2001,Romania,ROU,95230,22131970,12992.0052923653
2001,YR2001,San Marino,SMR,..,27335,78614.202693694
2001,YR2001,Slovak Republic,SVK,38580,5378867,16162.4808121368
2001,YR2001,Slovenia,SVN,15380,1992060,27079.4748981347
2001,YR2001,Spain,ESP,294790,40850412,35854.5847170553
2001,YR2001,Sweden,SWE,52500,8895960,41103.7264589774
2001,YR2001,Switzerland,CHE,45150,7229854,60541.1168104481
2001,YR2001,United Kingdom,GBR,545260,59119673,39770.6060210997
2002,YR2002,Andorra,AND,529.999971389771,70849,..
2002,YR2002,Austria,AUT,69370.002746582,8081957,47419.2784117541
2002,YR2002,Belgium,BEL,110849.998474121,10332785,43890.5981100134
2002,YR2002,Croatia,HRV,20280.0006866455,4302174,20793.7649202038
2002,YR2002,Cyprus,CYP,7170.00007629395,982194,34739.77734375
2002,YR2002,Czechia,CZE,118529.998779297,10196916,26289.6261389536
2002,YR2002,Denmark,DNK,53840.0001525879,5375931,49204.8990055345
2002,YR2002,Estonia,EST,14949.9998092651,1379350,20364.0087374035
2002,YR2002,Finland,FIN,63439.998626709,5200598,41439.019233448
2002,YR2002,France,FRA,371019.989013672,61816234,40381.4595325319
2002,YR2002,Germany,DEU,833380.004882813,82488495,43417.3079988044
2002,YR2002,Greece,GRC,96599.9984741211,10902022,31249.3973548441
2002,YR2002,Hungary,HUN,55599.9984741211,10158608,21270.0124793944
2002,YR2002,Iceland,ISL,2240.00000953674,287523,42484.5161077418
2002,YR2002,Ireland,IRL,43930.0003051758,3931947,52342.8603565805
2002,YR2002,Italy,ITA,443470.001220703,57059007,43915.385340484
2002,YR2002,Liechtenstein,LIE,219.999998807907,33693,..
2002,YR2002,Lithuania,LTU,11220.0002670288,3443067,16004.4388997159
2002,YR2002,Luxembourg,LUX,9819.99969482422,446175,103317.331098088
2002,YR2002,Netherlands,NLD,167429.992675781,16148929,47958.3319661157
2002,YR2002,Norway,NOR,34369.9989318848,4538159,58540.8454427638
2002,YR2002,Poland,POL,287320.007324219,38230364,16727.3397661722
2002,YR2002,Portugal,PRT,65599.9984741211,10419631,30823.8490440796
2002,YR2002,Romania,ROU,93739.9978637695,21730496,13986.6562544411
2002,YR2002,San Marino,SMR,..,27969,77070.9742314626
2002,YR2002,Slovak Republic,SVK,38069.9996948242,5376912,16897.4603971863
2002,YR2002,Slovenia,SVN,15520.0004577637,1994530,27994.0619768923
2002,YR2002,Spain,ESP,312750,41431558,36317.1006783319
