Time,Time Code,Country Name,Country Code,CO2 emissions (kt) [EN.ATM.CO2E.KT],"Population, total [SP.POP.TOTL]","GDP per capita, PPP (constant 2017 international $) [NY.GDP.PCAP.PP.KD]"
2002,YR2002,Sweden,SWE,54020.0004577637,8924958,41870.2591560099
2002,YR2002,Switzerland,CHE,43569.9996948242,7284753,60040.8774112494
2002,YR2002,United Kingdom,GBR,530789.978027344,59370479,40303.8672354951
2003,YR2003,Andorra,AND,529.999971389771,73907,..
2003,YR2003,Austria,AUT,74459.9990844727,8121423,47633.1140009916
2003,YR2003,Belgium,BEL,115500,10376133,44160.9114292454
2003,YR2003,Croatia,HRV,21610.0006103516,4303399,21944.4266405828
2003,YR2003,Cyprus,CYP,7829.99992370605,1000350,35220.4453125
2003,YR2003,Czechia,CZE,122769.996643066,10193998,27239.5594440384
2003,YR2003,Denmark,DNK,59229.9995422363,5390574,49262.6449732556
2003,YR2003,Estonia,EST,16940.0005340576,1370720,22049.6827903416
2003,YR2003,Finland,FIN,71709.9990844727,5213014,42168.6934671901
2003,YR2003,France,FRA,376709.991455078,62256970,40425.6380520509
2003,YR2003,Germany,DEU,836789.978027344,82534176,43089.4738197519
2003,YR2003,Greece,GRC,100220.001220703,10928070,32981.3517843691
2003,YR2003,Hungary,HUN,58189.998626709,10129552,22200.1034081041
2003,YR2003,Iceland,ISL,2230.00001907349,289521,43095.3568616423
2003,YR2003,Ireland,IRL,44090.0001525879,3996521,53049.1678621127
2003,YR2003,Italy,ITA,462200.012207031,57313203,43781.2199783421
2003,YR2003,Liechtenstein,LIE,230.000004172325,34000,..
2003,YR2003,Lithuania,LTU,11229.9995422363,3415213,17839.7827376226
2003,YR2003,Luxembourg,LUX,10239.9997711182,451630,104743.000088458
2003,YR2003,Netherlands,NLD,170360.000610352,16225302,47806.8844286609
2003,YR2003,Norway,NOR,37169.9981689453,4564855,58728.1569902155
2003,YR2003,Poland,POL,297730.010986328,38204570,17324.2161873998
2003,YR2003,Portugal,PRT,60520.0004577637,10458821,30422.6020285721
2003,YR2003,Romania,ROU,98139.9993896484,21574326,14417.7199430696
2003,YR2003,San Marino,SMR,..,28601,78286.9016424402
2003,YR2003,Slovak Republic,SVK,38330.0018310547,5373374,17838.4034249237
2003,YR2003,Slovenia,SVN,15409.9998474121,1995733,28805.3851190536
2003,YR2003,Spain,ESP,318660.003662109,42187645,36729.7697105221
2003,YR2003,Sweden,SWE,55200.0007629395,8958229,42678.2841388566
2003,YR2003,Switzerland,CHE,44840.0001525879,7339001,59577.7622087745
2003,YR2003,United Kingdom,GBR,543039.978027344,59647577,41369.4959277234
2004,YR2004,Andorra,AND,560.000002384186,76933,..
2004,YR2004,Austria,AUT,75800.0030517578,8171966,48633.2718157639
2004,YR2004,Belgium,BEL,114019.996643066,10421137,45540.4669120107
2004,YR2004,Croatia,HRV,21100.0003814697,4304600,22849.6528412662
2004,YR2004,Cyprus,CYP,7780.00020980835,1018684,36499.234375
2004,YR2004,Czechia,CZE,123440.002441406,10197101,28542.2548172745
2004,YR2004,Denmark,DNK,53729.9995422363,5404523,50446.5416048985
2004,YR2004,Estonia,EST,17020.0004577637,1362550,23691.1529865284
2004,YR2004,Finland,FIN,67680.0003051758,5228172,43724.9661225981
2004,YR2004,France,FRA,377790.008544922,62716306,41265.1269211355
2004,YR2004,Germany,DEU,821070.007324219,82516260,43605.2786723109
2004,YR2004,Greece,GRC,99839.9963378906,10955141,34564.9112761871
2004,YR2004,Hungary,HUN,56349.9984741211,10107146,23362.8116037033
2004,YR2004,Iceland,ISL,2319.9999332428,292074,46051.74388765
2004,YR2004,Ireland,IRL,44689.998626709,4070262,55623.8868409015
2004,YR2004,Italy,ITA,472399.993896484,57685327,44118.0366368665
2004,YR2004,Liechtenstein,LIE,230.000004172325,34300,..
2004,YR2004,Lithuania,LTU,11909.9998474121,3377075,19226.4692652314
2004,YR2004,Luxembourg,LUX,11659.9998474121,458095,107634.837198018
2004,YR2004,Netherlands,NLD,172119.995117188,16281779,48586.7046242077
2004,YR2004,Norway,NOR,37340.0001525879,4591910,60699.5665822807
2004,YR2004,Poland,POL,301850.006103516,38182222,18198.100044371
2004,YR2004,Portugal,PRT,62130.0010681152,10483861,30892.8198811263
2004,YR2004,Romania,ROU,95349.9984741211,21451748,16012.1919147676
2004,YR2004,San Marino,SMR,..,29093,80463.8951122995
2004,YR2004,Slovak Republic,SVK,37430.0003051758,5372280,18783.8957986386
2004,YR2004,Slovenia,SVN,15699.9998092651,1997012,30041.8145706637
2004,YR2004,Spain,ESP,335559.997558594,42921895,37228.7982165672
2004,YR2004,Sweden,SWE,53590.0001525879,8993531,44354.3910620977
2004,YR2004,Switzerland,CHE,45279.9987792969,7389625,60768.2045734865
2004,YR2004,United Kingdom,GBR,543080.017089844,59987905,42099.3945384131
2005,YR2005,Andorra,AND,579.999983310699,79826,..
2005,YR2005,Austria,AUT,76239.9978637695,8227829,49387.0278641202
2005,YR2005,Belgium,BEL,110610.000610352,10478617,46342.1866093314
2005,YR2005,Croatia,HRV,21450.0007629395,4310145,23793.0530384974
2005,YR2005,Cyprus,CYP,7900.00009536743,1037062,37723.33203125
2005,YR2005,Czechia,CZE,119989.99786377,10211216,30384.4466487841
2005,YR2005,Denmark,DNK,50200.0007629395,5419432,51483.273786293
2005,YR2005,Estonia,EST,17229.9995422363,1354775,26096.9883386237
2005,YR2005,Finland,FIN,55459.9990844727,5246096,44786.9096643071
2005,YR2005,France,FRA,380660.003662109,63188395,41638.0317796772
2005,YR2005,Germany,DEU,802380.004882813,82469422,43949.2881791796
2005,YR2005,Greece,GRC,101949.996948242,10987314,34670.1850265467
2005,YR2005,Hungary,HUN,55919.9981689453,10087065,24414.5827800472
2005,YR2005,Iceland,ISL,2289.99996185303,296734,48104.6518132004
2005,YR2005,Ireland,IRL,46650.0015258789,4159914,57548.9967906443
2005,YR2005,Italy,ITA,473829.986572266,57969484,44260.8274173515
2005,YR2005,Liechtenstein,LIE,230.000004172325,34603,..
2005,YR2005,Lithuania,LTU,12829.9999237061,3322528,21053.1846048184
2005,YR2005,Luxembourg,LUX,11909.9998474121,465158,108632.360015806
2005,YR2005,Netherlands,NLD,167929.992675781,16319868,49467.4354267059
2005,YR2005,Norway,NOR,36349.9984741211,4623291,61870.3645561435
2005,YR2005,Poland,POL,301350.006103516,38165445,18844.5574819997
2005,YR2005,Portugal,PRT,65470.0012207031,10503330,31076.6441205289
2005,YR2005,Romania,ROU,94709.9990844727,21319685,16863.4810766196
2005,YR2005,San Marino,SMR,..,29508,81256.1442831494
2005,YR2005,Slovak Republic,SVK,38520.0004577637,5372807,20026.0753787482
2005,YR2005,Slovenia,SVN,15920.0000762939,2000474,31128.8298416043
2005,YR2005,Spain,ESP,350500,43653155,37942.0075754017
2005,YR2005,Sweden,SWE,50209.9990844727,9029572,45440.2967492535
2005,YR2005,Switzerland,CHE,45849.9984741211,7437115,62040.4395660128
2005,YR2005,United Kingdom,GBR,540919.982910156,60401206,42926.9927660957
2006,YR2006,Andorra,AND,550.000011920929,80221,..
2006,YR2006,Austria,AUT,74099.9984741211,8268641,50840.6944621561
2006,YR2006,Belgium,BEL,108650.001525879,10547958,47212.577772728
2006,YR2006,Croatia,HRV,21610.0006103516,4311159,24949.9351111624
2006,YR2006,Cyprus,CYP,8000,1055438,38847.9765625
2006,YR2006,Czechia,CZE,120599.998474121,10238905,32352.8129664551
2006,YR2006,Denmark,DNK,58130.0010681152,5437272,53322.2889991783
2006,YR2006,Estonia,EST,15979.9995422363,1346810,28814.9203164655
2006,YR2006,Finland,FIN,67019.9966430664,5266268,46412.2003478176
2006,YR2006,France,FRA,371549.987792969,63628261,42362.985412525
2006,YR2006,Germany,DEU,814409.973144531,82376451,45678.0819192686
2006,YR2006,Greece,GRC,100699.996948242,11020362,36520.0480347644
2006,YR2006,Hungary,HUN,55459.9990844727,10071370,25417.5470560859
2006,YR2006,Iceland,ISL,2329.99992370605,303782,49956.8486452996
2006,YR2006,Ireland,IRL,47259.9983215332,4273591,58812.3062452685
2006,YR2006,Italy,ITA,466649.993896484,58143979,44918.1703531499
2006,YR2006,Liechtenstein,LIE,230.000004172325,34889,..
2006,YR2006,Lithuania,LTU,13020.0004577637,3269909,22977.9966473047
2006,YR2006,Luxembourg,LUX,11720.0002670288,472637,113346.03578151
2006,YR2006,Netherlands,NLD,163699.996948242,16346101,51097.3626113331
2006,YR2006,Norway,NOR,37200.0007629395,4660677,62846.9386813354
2006,YR2006,Poland,POL,314089.996337891,38141267,20012.6211116462
2006,YR2006,Portugal,PRT,60450.0007629395,10522288,31524.7495680309
2006,YR2006,Romania,ROU,99260.0021362305,21193760,18325.6588582923
2006,YR2006,San Marino,SMR,..,29959,83098.2496299073
2006,YR2006,Slovak Republic,SVK,37869.9989318848,5373054,21725.9265662
2006,YR2006,Slovenia,SVN,16290.0009155273,2006868,32812.7384858502
2006,YR2006,Spain,ESP,341779.998779297,44397319,38836.5937852313
2006,YR2006,Sweden,SWE,48900.0015258789,9080505,47292.3136933265
2006,YR2006,Switzerland,CHE,45479.9995422363,7483934,64163.8050397136
2006,YR2006,United Kingdom,GBR,542059.997558594,60846820,43533.2205104862
2007,YR2007,Andorra,AND,540.000021457672,78168,..
2007,YR2007,Austria,AUT,71239.9978637695,8295487,52565.0739687956
2007,YR2007,Belgium,BEL,104589.996337891,10625700,48590.4005353331
2007,YR2007,Croatia,HRV,22879.9991607666,4310217,26203.4349393049
2007,YR2007,Cyprus,CYP,8310.0004196167,1073873,39968.39453125
2007,YR2007,Czechia,CZE,123620.002746582,10298828,33956.2459846788
2007,YR2007,Denmark,DNK,53409.9998474121,5461438,53569.0280238008
2007,YR2007,Estonia,EST,19979.9995422363,1340680,31140.5798350899
2007,YR2007,Finland,FIN,65099.9984741211,5288720,48664.265707071
2007,YR2007,France,FRA,362829.986572266,64021737,43123.5011328544
2007,YR2007,Germany,DEU,783799.987792969,82266372,47100.6097046962
2007,YR2007,Greece,GRC,104309.997558594,11048473,37619.6608561742
2007,YR2007,Hungary,HUN,53849.9984741211,10055780,25527.5638613037
2007,YR2007,Iceland,ISL,2380.00011444092,311566,52827.0101225049
2007,YR2007,Ireland,IRL,46360.0006103516,4398942,60170.4182379259
2007,YR2007,Italy,ITA,459369.995117188,58438310,45356.5367193485
2007,YR2007,Liechtenstein,LIE,200.000002980232,35150,..
2007,YR2007,Lithuania,LTU,13210.000038147,3231294,25835.3680157114
2007,YR2007,Luxembourg,LUX,11109.9996566772,479993,120647.822958963
2007,YR2007,Netherlands,NLD,164550.003051758,16381696,52909.9697572206
2007,YR2007,Norway,NOR,37750,4709153,64062.4393106033
2007,YR2007,Poland,POL,313380.004882813,38120560,21437.4577379953
2007,YR2007,Portugal,PRT,58799.9992370605,10542964,32251.5690977426
2007,YR2007,Romania,ROU,96730.0033569336,20882982,19943.750072636
2007,YR2007,San Marino,SMR,..,30372,87795.6645372441
2007,YR2007,Slovak Republic,SVK,37189.998626709,5374622,24072.260266227
2007,YR2007,Slovenia,SVN,16280.0006866455,2018122,34907.3688265664
2007,YR2007,Spain,ESP,354679.992675781,45226803,39498.591328633
2007,YR2007,Sweden,SWE,47139.9993896484,9148092,48557.3843477247
2007,YR2007,Switzerland,CHE,43540.0009155273,7551117,66083.4718897397
2007,YR2007,United Kingdom,GBR,530500,61322463,44302.8594715415
2008,YR2008,Andorra,AND,540.000021457672,76055,..
2008,YR2008,Austria,AUT,70730.0033569336,8321496,53166.0542015286
2008,YR2008,Belgium,BEL,106930.000305176,10709973,48423.515483961
2008,YR2008,Croatia,HRV,21729.9995422363,4309705,26731.167404834
2008,YR2008,Cyprus,CYP,8489.99977111816,1092390,40398.6796875
2008,YR2008,Czechia,CZE,118309.997558594,10384603,34580.4433462984
2008,YR2008,Denmark,DNK,50130.0010681152,5493621,52982.5317373493
2008,YR2008,Estonia,EST,18399.9996185303,1337090,29621.7645299993
2008,YR2008,Finland,FIN,56659.9998474121,5313399,48817.989492787
2008,YR2008,France,FRA,357989.990234375,64379696,42993.0595165288
2008,YR2008,Germany,DEU,789690.002441406,82110097,47643.2227372401
2008,YR2008,Greece,GRC,100410.003662109,11077841,37394.1725254225
2008,YR2008,Hungary,HUN,53009.9983215332,10038188,25829.0324433882
2008,YR2008,Iceland,ISL,2180.0000667572,317414,52999.4375361804
2008,YR2008,Ireland,IRL,45779.9987792969,4489544,56312.5041323963
2008,YR2008,Italy,ITA,444980.010986328,58826731,44623.6020153057
2008,YR2008,Liechtenstein,LIE,219.999998807907,35401,..
2008,YR2008,Lithuania,LTU,13060.0004196167,3198231,26784.8800343204
2008,YR2008,Luxembourg,LUX,11020.0004577637,488650,118154.667184464
2008,YR2008,Netherlands,NLD,165220.001220703,16445593,53848.2522316971
2008,YR2008,Norway,NOR,36869.9989318848,4768212,63570.3414789942
2008,YR2008,Poland,POL,308329.986572266,38125759,22334.7808599997
2008,YR2008,Portugal,PRT,56840.0001525879,10558177,32307.912767932
2008,YR2008,Romania,ROU,95419.9981689453,20537875,22166.3232435232
2008,YR2008,San Marino,SMR,..,30700,86422.5481442955
2008,YR2008,Slovak Republic,SVK,37099.9984741211,5379233,25392.4766828873
2008,YR2008,Slovenia,SVN,17360.0006103516,2021316,36075.4669688206
2008,YR2008,Spain,ESP,324269.989013672,45954106,39218.2916195663
2008,YR2008,Sweden,SWE,46150.0015258789,9219637,47963.4937520407
2008,YR2008,Switzerland,CHE,44959.9990844727,7647675,67081.2997981076
2008,YR2008,United Kingdom,GBR,515340.026855469,61806995,43887.7071344831
2009,YR2009,Andorra,AND,519.999980926514,73852,..
2009,YR2009,Austria,AUT,64419.9981689453,8343323,51030.7246778186
2009,YR2009,Belgium,BEL,99669.9981689453,10796493,47064.7900198376
2009,YR2009,Croatia,HRV,20309.9994659424,4305181,24834.3448473747
2009,YR2009,Cyprus,CYP,8279.99973297119,1110974,38536.03515625
2009,YR2009,Czechia,CZE,111169.998168945,10443936,32782.6123492193
2009,YR2009,Denmark,DNK,47930.0003051758,5523095,50114.0500523227
2009,YR2009,Estonia,EST,15050.0001907349,1334515,25337.175235261
2009,YR2009,Finland,FIN,54180.0003051758,5338871,44662.100140396
2009,YR2009,France,FRA,343730.010986328,64710879,41544.0226065122
2009,YR2009,Germany,DEU,734809.997558594,81902307,45044.4863870437
2009,YR2009,Greece,GRC,94739.9978637695,11107017,35691.9459430994
2009,YR2009,Hungary,HUN,47840.0001525879,10022650,24162.2676854252
2009,YR2009,Iceland,ISL,2109.99989509583,318499,48770.9503367158
2009,YR2009,Ireland,IRL,40560.001373291,4535375,52902.8881329505
2009,YR2009,Italy,ITA,397059.997558594,59095365,42074.9212455091
2009,YR2009,Liechtenstein,LIE,209.999993443489,35675,..
2009,YR2009,Lithuania,LTU,11689.9995803833,3162916,23065.0619581523
2009,YR2009,Luxembourg,LUX,10439.9995803833,497783,112230.081410148
2009,YR2009,Netherlands,NLD,160490.005493164,16530388,51607.6057272318
2009,YR2009,Norway,NOR,37430.0003051758,4828726,61689.5585425125
2009,YR2009,Poland,POL,297260.009765625,38151603,22951.7848210238
2009,YR2009,Portugal,PRT,56299.9992370605,10568247,31269.4104613004
2009,YR2009,Romania,ROU,80709.9990844727,20367487,21118.5250004853
2009,YR2009,San Marino,SMR,..,31059,76607.0856909794
2009,YR2009,Slovak Republic,SVK,33909.9998474121,5386406,23975.2117503112
2009,YR2009,Slovenia,SVN,15510.0002288818,2039669,33052.2275423946
2009,YR2009,Spain,ESP,287489.990234375,46362946,37409.6428703791
2009,YR2009,Sweden,SWE,42880.0010681152,9298515,45492.768174936
2009,YR2009,Switzerland,CHE,43669.9981689453,7743831,64726.3712845064
2009,YR2009,United Kingdom,GBR,466489.990234375,62276270,41592.364767012
2010,YR2010,Andorra,AND,519.999980926514,71519,..
2010,YR2010,Austria,AUT,69959.9990844727,8363404,51843.4283275453
2010,YR2010,Belgium,BEL,106720.001220703,10895586,47972.558838523
2010,YR2010,Croatia,HRV,19459.9990844727,4295427,24586.1306071014
2010,YR2010,Cyprus,CYP,7900.00009536743,1129686,38398.5546875
2010,YR2010,Czechia,CZE,112250,10474410,33483.137594809
2010,YR2010,Denmark,DNK,48119.9989318848,5547683,50825.4122929358
2010,YR2010,Estonia,EST,19000,1331475,26015.7463509325
2010,YR2010,Finland,FIN,62529.9987792969,5363352,45874.6613021399
2010,YR2010,France,FRA,347779.998779297,65030575,42145.6819456785
2010,YR2010,Germany,DEU,773070.007324219,81776930,46999.2399709894
2010,YR2010,Greece,GRC,87580.0018310547,11121341,33693.2114765963
2010,YR2010,Hungary,HUN,47880.0010681152,10000023,24477.5753134225
2010,YR2010,Iceland,ISL,1960.00003814697,318041,47457.6229185836
2010,YR2010,Ireland,IRL,40189.998626709,4560155,53500.9148897485
2010,YR2010,Italy,ITA,405269.989013672,59277417,42664.3552727925
2010,YR2010,Liechtenstein,LIE,189.999997615814,35926,..
2010,YR2010,Lithuania,LTU,12600.0003814697,3097282,23942.7603567557
2010,YR2010,Luxembourg,LUX,11029.9997329712,506953,114343.988089326
2010,YR2010,Netherlands,NLD,171110.000610352,16615394,52032.9865022429
2010,YR2010,Norway,NOR,41409.9998474121,4889252,61353.4773254345
2010,YR2010,Poland,POL,313739.990234375,38042794,23692.9092287668
2010,YR2010,Portugal,PRT,50939.998626709,10573100,31798.1538079411
2010,YR2010,Romania,ROU,77620.002746582,20246871,20415.542022561
2010,YR2010,San Marino,SMR,..,31608,71156.097992499
2010,YR2010,Slovak Republic,SVK,35430.0003051758,5391428,25561.7062919058
2010,YR2010,Slovenia,SVN,15779.9997329712,2048583,33350.6135931956
2010,YR2010,Spain,ESP,273250,46576897,37298.4693037577
2010,YR2010,Sweden,SWE,48130.0010681152,9378126,47791.3715245947
2010,YR2010,Switzerland,CHE,45209.9990844727,7824909,66133.288392898
2010,YR2010,United Kingdom,GBR,482440.002441406,62766365,42270.434294324
2011,YR2011,Andorra,AND,490.000009536743,70567,..
2011,YR2011,Austria,AUT,68269.9966430664,8391643,53179.1474647432
2011,YR2011,Belgium,BEL,96480.0033569336,11038264,48154.8711461252
2011,YR2011,Croatia,HRV,19030.0006866455,4280622,24649.7958046265
2011,YR2011,Cyprus,CYP,7630.00011444092,1145086,37587.21484375
2011,YR2011,Czechia,CZE,109169.998168945,10496088,34002.1897752206
2011,YR2011,Denmark,DNK,43099.9984741211,5570572,51293.2061782002
2011,YR2011,Estonia,EST,18170.0000762939,1327439,27990.136407635
2011,YR2011,Finland,FIN,55119.9989318848,5388272,46825.8248388831
2011,YR2011,France,FRA,335140.014648438,65345233,42862.415796739
2011,YR2011,Germany,DEU,746479.98046875,80274983,49757.9241566763
2011,YR2011,Greece,GRC,84550.0030517578,11104899,30318.4046680383
2011,YR2011,Hungary,HUN,46909.9998474121,9971727,25005.286658847
2011,YR2011,Iceland,ISL,1889.99998569489,319014,48186.1672876621
2011,YR2011,Ireland,IRL,36680.0003051758,4580084,53712.2857359299
2011,YR2011,Italy,ITA,396690.002441406,59379449,42892.3055641948
2011,YR2011,Liechtenstein,LIE,180.000007152557,36189,..
2011,YR2011,Lithuania,LTU,11850.0003814697,3028115,25968.5834234521
2011,YR2011,Luxembourg,LUX,10899.9996185303,518347,112998.390476598
2011,YR2011,Netherlands,NLD,158770.004272461,16693074,52594.2290064164
2011,YR2011,Norway,NOR,39599.9984741211,4953088,61157.1299274456
2011,YR2011,Poland,POL,310589.996337891,38063255,24874.1718607858
2011,YR2011,Portugal,PRT,49869.9989318848,10557560,31304.8155263075
2011,YR2011,Romania,ROU,84059.9975585938,20147528,21442.9414315812
2011,YR2011,San Marino,SMR,..,32495,63458.8155473964
2011,YR2011,Slovak Republic,SVK,34119.9989318848,5398384,26210.7581840191
2011,YR2011,Slovenia,SVN,15699.9998092651,2052843,33568.067345579
2011,YR2011,Spain,ESP,274399.993896484,46742697,36863.4930975241
2011,YR2011,Sweden,SWE,44580.0018310547,9449213,48947.4393112155
2011,YR2011,Switzerland,CHE,41189.998626709,7912398,66587.848851125
2011,YR2011,United Kingdom,GBR,445589.996337891,63258810,42389.1462619751
2012,YR2012,Andorra,AND,490.000009536743,71013,..
2012,YR2012,Austria,AUT,65110.0006103516,8429991,53297.4447850919
2012,YR2012,Belgium,BEL,95269.9966430664,11106932,48210.9246578014
2012,YR2012,Croatia,HRV,17409.9998474121,4267558,24148.7453554322
2012,YR2012,Cyprus,CYP,7099.99990463257,1156556,35742.66796875
2012,YR2012,Czechia,CZE,106069.999694824,10510785,33688.0998344582
2012,YR2012,Denmark,DNK,38220.0012207031,5591572,51216.309409926
2012,YR2012,Estonia,EST,16889.9993896484,1322696,28997.3228845385
