Time,Time Code,Country Name,Country Code,"Population, total [SP.POP.TOTL]","GDP per capita, PPP (constant 2017 international $) [NY.GDP.PCAP.PP.KD]",CO2 emissions (kt) [EN.ATM.CO2E.KT]
1992,YR1992,Andorra,AND,57283,..,410
1992,YR1992,Austria,AUT,7840709,38774.4902606316,57660
1992,YR1992,Belgium,BEL,10045158,36426.9931547081,112330
1992,YR1992,Croatia,HRV,4575818,..,15040
1992,YR1992,Czechia,CZE,10319123,20768.7881664466,134140
1992,YR1992,Denmark,DNK,5171370,40108.8919453015,57030
1992,YR1992,Estonia,EST,1533091,..,23820
1992,YR1992,Finland,FIN,5041992,29648.7439434243,52280
1992,YR1992,France,FRA,58849943,34269.2834434525,368590
1992,YR1992,Germany,DEU,80624598,38734.9384083447,892820
1992,YR1992,Greece,GRC,10399061,24700.1305911615,78180
1992,YR1992,Greenland,GRL,55300,..,..
1992,YR1992,Hungary,HUN,10369341,15932.4996239844,58000
1992,YR1992,Iceland,ISL,261057,..,1940
1992,YR1992,Ireland,IRL,3558430,27780.2292534741,31510
1992,YR1992,Italy,ITA,56797087,37407.1113238593,402270
1992,YR1992,Latvia,LVA,2614338,..,13970
1992,YR1992,Liechtenstein,LIE,29581,..,210
1992,YR1992,Lithuania,LTU,3700114,..,19980
1992,YR1992,Luxembourg,LUX,392175,76323.3047532824,11440
1992,YR1992,Monaco,MCO,30794,..,..
1992,YR1992,Netherlands,NLD,15184166,37405.9299673421,153250
1992,YR1992,Norway,NOR,4286401,44517.4357160017,30200
1992,YR1992,Poland,POL,38363667,10662.0805170735,343370
1992,YR1992,Portugal,PRT,9952494,24930.4506344601,46770
1992,YR1992,Romania,ROU,22794284,10816.9337179519,126190
1992,YR1992,San Marino,SMR,23808,..,..
1992,YR1992,Slovak Republic,SVK,5305016,11663.992330789,46100
1992,YR1992,Slovenia,SVN,1996498,..,12830
1992,YR1992,Spain,ESP,39157685,28280.3260908948,232370
1992,YR1992,Sweden,SWE,8668067,32953.6182903423,56750
1992,YR1992,Switzerland,CHE,6875364,55123.8383797844,45700
1992,YR1992,United Kingdom,GBR,57580402,31134.0426021928,557890
1993,YR1993,Andorra,AND,59156,..,410
1993,YR1993,Austria,AUT,7905633,38658.6497800224,57800
1993,YR1993,Belgium,BEL,10084475,35935.9573927225,110110
1993,YR1993,Croatia,HRV,4600463,..,15540
1993,YR1993,Czechia,CZE,10329855,20760.0542509881,130980
1993,YR1993,Denmark,DNK,5188628,39979.7573849561,59360
1993,YR1993,Estonia,EST,1494128,..,18340
1993,YR1993,Finland,FIN,5066447,29310.3070704183,53460
1993,YR1993,France,FRA,59106166,33906.2218602936,349420
1993,YR1993,Germany,DEU,81156363,38105.2306021284,887060
1993,YR1993,Greece,GRC,10460415,24162.3715328916,78090
1993,YR1993,Greenland,GRL,55200,..,..
1993,YR1993,Hungary,HUN,10357523,15858.7854892973,58380
1993,YR1993,Iceland,ISL,263725,..,1980
1993,YR1993,Ireland,IRL,3576261,28386.0024217672,31650
1993,YR1993,Italy,ITA,56831821,37065.4341248987,396930
1993,YR1993,Latvia,LVA,2563290,..,11760
1993,YR1993,Liechtenstein,LIE,30012,..,220
1993,YR1993,Lithuania,LTU,3682613,..,15740
1993,YR1993,Luxembourg,LUX,397475,78468.9217598348,11650
1993,YR1993,Monaco,MCO,31024,..,..
1993,YR1993,Netherlands,NLD,15290368,37613.2521936233,158150
1993,YR1993,Norway,NOR,4311991,45512.3902170491,32430
1993,YR1993,Poland,POL,38461408,11032.5539913076,344020
1993,YR1993,Portugal,PRT,9964675,24391.1998484727,45790
1993,YR1993,Romania,ROU,22763280,10997.264832961,117700
1993,YR1993,San Marino,SMR,24181,..,..
1993,YR1993,Slovak Republic,SVK,5325305,11840.4792595749,44320
1993,YR1993,Slovenia,SVN,1991746,..,13560
1993,YR1993,Spain,ESP,39361262,27843.8593467468,218080
1993,YR1993,Sweden,SWE,8718561,32086.0126428301,56500
1993,YR1993,Switzerland,CHE,6938265,54555.2787822444,43450
1993,YR1993,United Kingdom,GBR,57718614,31832.8183481179,541380
1994,YR1994,Andorra,AND,61037,..,410
1994,YR1994,Austria,AUT,7936118,39435.210024783,58280
1994,YR1994,Belgium,BEL,10115603,36981.4489459975,114900
1994,YR1994,Croatia,HRV,4652024,..,14870
1994,YR1994,Czechia,CZE,10333587,21356.3127969696,124710
1994,YR1994,Denmark,DNK,5206180,41969.6887111547,63200
1994,YR1994,Estonia,EST,1462514,..,17820
1994,YR1994,Finland,FIN,5088333,30340.8238404135,59930
1994,YR1994,France,FRA,59327585,34576.319428202,344400
1994,YR1994,Germany,DEU,81438348,38881.5691219288,875900
1994,YR1994,Greece,GRC,10512922,24522.5259874915,79730
1994,YR1994,Greenland,GRL,55500,..,..
1994,YR1994,Hungary,HUN,10343355,16348.5314766891,57780
1994,YR1994,Iceland,ISL,266021,..,2090
1994,YR1994,Ireland,IRL,3590386,29901.750009353,32820
1994,YR1994,Italy,ITA,56843400,37855.0077387082,392290
1994,YR1994,Latvia,LVA,2520742,..,10220
1994,YR1994,Liechtenstein,LIE,30447,..,200
1994,YR1994,Lithuania,LTU,3657144,..,14810
1994,YR1994,Luxembourg,LUX,402925,80365.2245079687,10810
1994,YR1994,Monaco,MCO,31253,..,..
1994,YR1994,Netherlands,NLD,15382838,38494.2178517725,157260
1994,YR1994,Norway,NOR,4336613,47541.7667101406,34410
1994,YR1994,Poland,POL,38542652,11591.9988643683,339750
1994,YR1994,Portugal,PRT,9991525,24560.3570613836,47300
1994,YR1994,Romania,ROU,22730211,11446.2994209836,115160
1994,YR1994,San Marino,SMR,24535,..,..
1994,YR1994,Slovak Republic,SVK,5346331,12525.7880943071,41700
1994,YR1994,Slovenia,SVN,1989443,..,13610
1994,YR1994,Spain,ESP,39549108,28372.0314344106,228450
1994,YR1994,Sweden,SWE,8780745,33110.8255761839,58490
1994,YR1994,Switzerland,CHE,6993795,54809.335298076,42590
1994,YR1994,United Kingdom,GBR,57865745,32973.0595774302,535180
1995,YR1995,Andorra,AND,62928,..,430
1995,YR1995,Austria,AUT,7948278,40425.3937190819,61180
1995,YR1995,Belgium,BEL,10136811,37784.149887365,114570
1995,YR1995,Croatia,HRV,4620030,15070.8552651381,15460
1995,YR1995,Czechia,CZE,10327253,22758.5968118404,125180
1995,YR1995,Denmark,DNK,5233373,43015.6775097607,60000
1995,YR1995,Estonia,EST,1436634,12730.7174142214,16260
1995,YR1995,Finland,FIN,5107790,31499.80577579,56090
1995,YR1995,France,FRA,59543659,35176.6221101421,352240
1995,YR1995,Germany,DEU,81678051,39366.0886366488,874660
1995,YR1995,Greece,GRC,10562153,24920.72893517,82830
1995,YR1995,Greenland,GRL,55800,..,..
1995,YR1995,Hungary,HUN,10328965,16615.1625534699,57430
1995,YR1995,Iceland,ISL,267468,33666.1804992579,2000
1995,YR1995,Ireland,IRL,3608841,32614.9661080609,33450
1995,YR1995,Italy,ITA,56844303,38947.2013118497,416420
1995,YR1995,Latvia,LVA,2485056,9599.14600512054,9000
1995,YR1995,Liechtenstein,LIE,30890,..,200
1995,YR1995,Lithuania,LTU,3629102,10640.3600314613,13740
1995,YR1995,Luxembourg,LUX,408625,80379.1276289992,8660
1995,YR1995,Monaco,MCO,31482,..,..
1995,YR1995,Netherlands,NLD,15459006,39498.1368221301,164110
1995,YR1995,Norway,NOR,4359184,49260.9695215676,34390
1995,YR1995,Poland,POL,38594998,12398.5241269417,340000
1995,YR1995,Portugal,PRT,10026176,25523.7060223176,50690
1995,YR1995,Romania,ROU,22684270,12184.4322862025,120880
1995,YR1995,San Marino,SMR,24886,..,..
1995,YR1995,Slovak Republic,SVK,5361999,13218.9921162575,42370
1995,YR1995,Slovenia,SVN,1989872,21480.327975747,14470
1995,YR1995,Spain,ESP,39724050,29025.9945784136,240570
1995,YR1995,Sweden,SWE,8826939,34233.7027776288,58230
1995,YR1995,Switzerland,CHE,7040687,54706.1015073424,43440
1995,YR1995,United Kingdom,GBR,58019030,33718.5090841434,526810
1996,YR1996,Andorra,AND,64147,..,450
1996,YR1996,Austria,AUT,7959017,41319.3749974645,64900
1996,YR1996,Belgium,BEL,10156637,38208.7186734905,119450
1996,YR1996,Croatia,HRV,4557097,16234.405553222,15260
1996,YR1996,Czechia,CZE,10315241,23756.9783859253,126740
1996,YR1996,Denmark,DNK,5263074,44013.3855851544,73340
1996,YR1996,Estonia,EST,1415594,13558.5685292989,17200
1996,YR1996,Finland,FIN,5124573,32548.0151553704,62570
1996,YR1996,France,FRA,59756533,35546.5832844174,367900
1996,YR1996,Germany,DEU,81914831,39568.6024740843,904340
1996,YR1996,Greece,GRC,10608800,25521.2793744832,82750
1996,YR1996,Greenland,GRL,55900,..,..
1996,YR1996,Hungary,HUN,10311238,16657.4438558668,58450
1996,YR1996,Iceland,ISL,268916,35014.1990887885,2270
1996,YR1996,Ireland,IRL,3637510,34745.803883287,34820
1996,YR1996,Italy,ITA,56860281,39429.4955552037,412150
1996,YR1996,Latvia,LVA,2457222,9959.12103256898,9010
1996,YR1996,Liechtenstein,LIE,31337,..,210
1996,YR1996,Lithuania,LTU,3601613,11274.6401082973,14230
1996,YR1996,Luxembourg,LUX,414225,80401.0320167454,8740
1996,YR1996,Monaco,MCO,31719,..,..
1996,YR1996,Netherlands,NLD,15530498,40691.8903167389,173620
1996,YR1996,Norway,NOR,4381336,51476.1992154047,34600
1996,YR1996,Poland,POL,38624370,13146.7560855391,355320
1996,YR1996,Portugal,PRT,10063945,26318.9751263398,48740
1996,YR1996,Romania,ROU,22619004,12697.0950214738,124210
1996,YR1996,San Marino,SMR,25235,..,..
1996,YR1996,Slovak Republic,SVK,5373361,14064.2739294874,42170
1996,YR1996,Slovenia,SVN,1988628,22182.2116895007,15290
1996,YR1996,Spain,ESP,39889852,29674.392750146,230110
1996,YR1996,Sweden,SWE,8840998,34719.1107469171,63650
1996,YR1996,Switzerland,CHE,7071850,54721.7149782014,44010
1996,YR1996,United Kingdom,GBR,58166950,34274.4103004204,545480
1997,YR1997,Andorra,AND,64682,..,470
1997,YR1997,Austria,AUT,7968041,42136.6622802741,64220
1997,YR1997,Belgium,BEL,10181245,39562.3729801955,116630
1997,YR1997,Croatia,HRV,4534920,17320.8777002177,17070
1997,YR1997,Czechia,CZE,10304131,23659.3207939067,124790
1997,YR1997,Denmark,DNK,5284991,45260.1371186812,63650
1997,YR1997,Estonia,EST,1399535,15503.8448315578,16770
1997,YR1997,Finland,FIN,5139835,34506.7718790729,60620
1997,YR1997,France,FRA,59969944,36247.6042941415,359070
1997,YR1997,Germany,DEU,82034771,40218.8468799392,872650
1997,YR1997,Greece,GRC,10661259,26534.4950478701,83760
1997,YR1997,Greenland,GRL,56000,..,..
1997,YR1997,Hungary,HUN,10290486,17215.6552344826,56990
1997,YR1997,Iceland,ISL,271128,36732.9319274562,2150
1997,YR1997,Ireland,IRL,3674171,38190.4980640358,35970
1997,YR1997,Italy,ITA,56890372,40129.9018819235,415520
1997,YR1997,Latvia,LVA,2432851,10947.7811787651,8530
1997,YR1997,Liechtenstein,LIE,31770,..,220
1997,YR1997,Lithuania,LTU,3575137,12302.1012042126,13920
1997,YR1997,Luxembourg,LUX,419450,83702.8135298171,8240
1997,YR1997,Monaco,MCO,31968,..,..
1997,YR1997,Netherlands,NLD,15610650,42235.4890688287,166310
1997,YR1997,Norway,NOR,4405157,53903.4378206491,36540
1997,YR1997,Poland,POL,38649660,13985.4335763903,344630
1997,YR1997,Portugal,PRT,10108977,27354.8368117354,50930
1997,YR1997,Romania,ROU,22553978,12116.237151844,113610
1997,YR1997,San Marino,SMR,25596,66407.5139212185,..
1997,YR1997,Slovak Republic,SVK,5383291,14870.2196437424,42270
1997,YR1997,Slovenia,SVN,1985956,23333.7196815717,15730
1997,YR1997,Spain,ESP,40057389,30644.3794443942,248600
1997,YR1997,Sweden,SWE,8846062,35764.6847640308,57380
1997,YR1997,Switzerland,CHE,7088906,55824.5124855607,42750
1997,YR1997,United Kingdom,GBR,58316954,35679.0192763027,524190
1998,YR1998,Andorra,AND,65186,..,490
1998,YR1998,Austria,AUT,7976789,43597.8900710725,64670
1998,YR1998,Belgium,BEL,10203008,40252.4689057051,119410
1998,YR1998,Croatia,HRV,4532135,17734.5050116504,18530
1998,YR1998,Czechia,CZE,10294373,23597.3061804104,118920
1998,YR1998,Denmark,DNK,5304219,46096.3697234041,59710
1998,YR1998,Estonia,EST,1386156,16332.8199308887,16240
1998,YR1998,Finland,FIN,5153498,36293.3915600144,57270
1998,YR1998,France,FRA,60192790,37409.3954906364,381110
1998,YR1998,Germany,DEU,82047195,41022.6146311397,865250
1998,YR1998,Greece,GRC,10720509,27415.6259519279,87130
1998,YR1998,Greenland,GRL,56100,..,..
1998,YR1998,Hungary,HUN,10266570,17928.7345289766,57350
1998,YR1998,Iceland,ISL,274047,39017.4376817623,2150
1998,YR1998,Ireland,IRL,3712696,41107.2990688178,38420
1998,YR1998,Italy,ITA,56906744,40844.745605278,426370
1998,YR1998,Latvia,LVA,2410019,11751.7141390099,8130
1998,YR1998,Liechtenstein,LIE,32190,..,230
1998,YR1998,Lithuania,LTU,3549331,13317.9077290717,14710
1998,YR1998,Luxembourg,LUX,424700,88185.8001102476,7570
1998,YR1998,Monaco,MCO,32209,..,..
1998,YR1998,Netherlands,NLD,15707209,43933.5681069516,166730
1998,YR1998,Norway,NOR,4431464,54989.7027325446,37890
1998,YR1998,Poland,POL,38663481,14629.1983574495,318410
1998,YR1998,Portugal,PRT,10160196,28525.5174324377,55600
1998,YR1998,Romania,ROU,22507344,11894.8948267569,99540
1998,YR1998,San Marino,SMR,25997,70264.447114394,..
1998,YR1998,Slovak Republic,SVK,5390516,15455.6010850632,41400
1998,YR1998,Slovenia,SVN,1981629,24151.5389832882,15500
1998,YR1998,Spain,ESP,40223509,31858.4991101859,256220
1998,YR1998,Sweden,SWE,8850974,37286.0953943757,58360
1998,YR1998,Switzerland,CHE,7110001,57345.3311137561,44250
1998,YR1998,United Kingdom,GBR,58487141,36698.4110630247,526000
1999,YR1999,Andorra,AND,65655,..,510
1999,YR1999,Austria,AUT,7992324,45060.6187543953,63050
1999,YR1999,Belgium,BEL,10226419,41583.0973922951,115510
1999,YR1999,Croatia,HRV,4512597,17678.3897811663,18520
1999,YR1999,Czechia,CZE,10283860,23948.3850340351,111950
1999,YR1999,Denmark,DNK,5321799,47298.5373518437,56730
1999,YR1999,Estonia,EST,1390244,16215.5789517586,15290
1999,YR1999,Finland,FIN,5165474,37795.0577604714,56510
1999,YR1999,France,FRA,60504420,38490.040182087,374900
1999,YR1999,Germany,DEU,82100243,41769.8120329084,833590
1999,YR1999,Greece,GRC,10761698,28149.843755764,87400
1999,YR1999,Greenland,GRL,56100,..,..
1999,YR1999,Hungary,HUN,10237530,18531.7496543312,57910
1999,YR1999,Iceland,ISL,277381,40103.865986755,2120
1999,YR1999,Ireland,IRL,3754786,44926.5289446156,39970
1999,YR1999,Italy,ITA,56916317,41501.788369041,433010
1999,YR1999,Latvia,LVA,2390482,12174.3037617541,7550
1999,YR1999,Liechtenstein,LIE,32615,..,230
1999,YR1999,Lithuania,LTU,3524238,13259.6169504528,12250
1999,YR1999,Luxembourg,LUX,430475,94115.3840349976,7920
1999,YR1999,Monaco,MCO,32394,..,..
1999,YR1999,Netherlands,NLD,15812088,45839.1314634489,161450
1999,YR1999,Norway,NOR,4461913,55713.7558893203,39700
1999,YR1999,Poland,POL,38660271,15311.4429382645,308980
1999,YR1999,Portugal,PRT,10217828,29472.7098799307,62210
1999,YR1999,Romania,ROU,22472040,11868.7081497906,84990
1999,YR1999,San Marino,SMR,26404,75441.8387711065,..
1999,YR1999,Slovak Republic,SVK,5396020,15423.4831045824,40660
1999,YR1999,Slovenia,SVN,1983045,25421.2948966234,14910
1999,YR1999,Spain,ESP,40386875,33154.4666207698,278300
1999,YR1999,Sweden,SWE,8857874,38839.4262714954,57260
1999,YR1999,Switzerland,CHE,7143991,58021.4359714063,44530
1999,YR1999,United Kingdom,GBR,58682466,37678.6944025227,522750
2000,YR2000,Andorra,AND,66097,..,520
2000,YR2000,Austria,AUT,8011566,46469.8610601036,63530
2000,YR2000,Belgium,BEL,10251250,43024.1399101042,117270
2000,YR2000,Croatia,HRV,4468302,18364.9786763039,18040
2000,YR2000,Czechia,CZE,10255063,24976.5063182959,123170
2000,YR2000,Denmark,DNK,5339616,48907.0114021027,52600
2000,YR2000,Estonia,EST,1396985,17765.2075336124,14920
2000,YR2000,Finland,FIN,5176209,39894.1944569685,55100
2000,YR2000,France,FRA,60921384,39726.4884007159,373120
2000,YR2000,Germany,DEU,82211508,42928.1813366719,830280
2000,YR2000,Greece,GRC,10805808,29133.8394364843,94460
2000,YR2000,Greenland,GRL,56200,..,..
2000,YR2000,Hungary,HUN,10210971,19412.1834111207,54630
2000,YR2000,Iceland,ISL,281205,41530.5173238278,2230
2000,YR2000,Ireland,IRL,3805174,48500.3473666542,42530
2000,YR2000,Italy,ITA,56942108,43053.93306429,436300
2000,YR2000,Latvia,LVA,2367550,12989.8984223071,6930
2000,YR2000,Liechtenstein,LIE,33026,..,220
2000,YR2000,Lithuania,LTU,3499536,13846.6832884609,10510
2000,YR2000,Luxembourg,LUX,436300,99301.5269991515,8560
2000,YR2000,Monaco,MCO,32465,..,..
2000,YR2000,Netherlands,NLD,15925513,47422.2034047837,162100
2000,YR2000,Norway,NOR,4490967,57127.3819959897,34290
2000,YR2000,Poland,POL,38258629,16177.8676699697,295770
2000,YR2000,Portugal,PRT,10289898,30383.1378175177,61660
2000,YR2000,Romania,ROU,22442971,12176.5794995535,89020
2000,YR2000,San Marino,SMR,26823,75881.8484368652,..
2000,YR2000,Slovak Republic,SVK,5388720,15624.5397672777,38070
2000,YR2000,Slovenia,SVN,1988925,26276.9445587635,14540
2000,YR2000,Spain,ESP,40567864,34738.0568248096,293310
2000,YR2000,Sweden,SWE,8872109,40625.3620520538,53280
2000,YR2000,Switzerland,CHE,7184250,59980.3309146065,43710
2000,YR2000,United Kingdom,GBR,58892514,39080.8667573272,530890
2001,YR2001,Andorra,AND,67820,..,520
2001,YR2001,Austria,AUT,8042293,46878.9162398602,67910
2001,YR2001,Belgium,BEL,10286570,43347.8892099274,118340
2001,YR2001,Croatia,HRV,4299642,19672.1961430575,19200
2001,YR2001,Czechia,CZE,10216605,25833.4146699938,122720
2001,YR2001,Denmark,DNK,5358783,49133.2231026505,54250
2001,YR2001,Estonia,EST,1388115,18952.1070075434,15380
2001,YR2001,Finland,FIN,5188008,40842.3417724243,61090
2001,YR2001,France,FRA,61367388,40220.1008603728,376730
2001,YR2001,Germany,DEU,82349925,43576.6365260124,847680
2001,YR2001,Greece,GRC,10862132,30180.2258479604,96610
2001,YR2001,Greenland,GRL,56350,..,..
2001,YR2001,Hungary,HUN,10187576,20249.4476396525,56280
2001,YR2001,Iceland,ISL,284968,42626.9230684437,2160
2001,YR2001,Ireland,IRL,3866243,50266.9576734743,44820
2001,YR2001,Italy,ITA,56974100,43869.4279411713,436570
2001,YR2001,Latvia,LVA,2337170,13990.8438438469,7360
2001,YR2001,Liechtenstein,LIE,33376,..,210
2001,YR2001,Lithuania,LTU,3470818,14872.3790941775,11150
2001,YR2001,Luxembourg,LUX,441525,101143.147977096,9120
2001,YR2001,Monaco,MCO,32444,..,..
2001,YR2001,Netherlands,NLD,16046180,48160.7843668965,167120
2001,YR2001,Norway,NOR,4513751,58018.3114261599,34720
2001,YR2001,Poland,POL,38248076,16385.9971738588,293630
2001,YR2001,Portugal,PRT,10362722,30756.0189546063,61380
2001,YR2001,Romania,ROU,22131970,12992.0052923653,95230
2001,YR2001,San Marino,SMR,27335,78614.202693694,..
2001,YR2001,Slovak Republic,SVK,5378867,16162.4808121368,38580
2001,YR2001,Slovenia,SVN,1992060,27079.4748981347,15380
2001,YR2001,Spain,ESP,40850412,35854.5847170553,294790
2001,YR2001,Sweden,SWE,8895960,41103.7264589774,52500
2001,YR2001,Switzerland,CHE,7229854,60541.1168104481,45150
2001,YR2001,United Kingdom,GBR,59119673,39770.6060210997,545260
2002,YR2002,Andorra,AND,70849,..,529.999971389771
2002,YR2002,Austria,AUT,8081957,47419.2784117541,69370.002746582
2002,YR2002,Belgium,BEL,10332785,43890.5981100134,110849.998474121
2002,YR2002,Croatia,HRV,4302174,20793.7649202038,20280.0006866455
2002,YR2002,Czechia,CZE,10196916,26289.6261389536,118529.998779297
2002,YR2002,Denmark,DNK,5375931,49204.8990055345,53840.0001525879
2002,YR2002,Estonia,EST,1379350,20364.0087374035,14949.9998092651
2002,YR2002,Finland,FIN,5200598,41439.019233448,63439.998626709
2002,YR2002,France,FRA,61816234,40381.4595325319,371019.989013672
2002,YR2002,Germany,DEU,82488495,43417.3079988044,833380.004882813
2002,YR2002,Greece,GRC,10902022,31249.3973548441,96599.9984741211
2002,YR2002,Greenland,GRL,56609,..,..
2002,YR2002,Hungary,HUN,10158608,21270.0124793944,55599.9984741211
2002,YR2002,Iceland,ISL,287523,42484.5161077418,2240.00000953674
2002,YR2002,Ireland,IRL,3931947,52342.8603565805,43930.0003051758
2002,YR2002,Italy,ITA,57059007,43915.385340484,443470.001220703
2002,YR2002,Latvia,LVA,2310173,15157.6207991021,7349.99990463257
2002,YR2002,Liechtenstein,LIE,33693,..,219.999998807907
2002,YR2002,Lithuania,LTU,3443067,16004.4388997159,11220.0002670288
2002,YR2002,Luxembourg,LUX,446175,103317.331098088,9819.99969482422
2002,YR2002,Monaco,MCO,32386,..,..
2002,YR2002,Netherlands,NLD,16148929,47958.3319661157,167429.992675781
2002,YR2002,Norway,NOR,4538159,58540.8454427638,34369.9989318848
2002,YR2002,Poland,POL,38230364,16727.3397661722,287320.007324219
2002,YR2002,Portugal,PRT,10419631,30823.8490440796,65599.9984741211
2002,YR2002,Romania,ROU,21730496,13986.6562544411,93739.9978637695
2002,YR2002,San Marino,SMR,27969,77070.9742314626,..
2002,YR2002,Slovak Republic,SVK,5376912,16897.4603971863,38069.9996948242
2002,YR2002,Slovenia,SVN,1994530,27994.0619768923,15520.0004577637
2002,YR2002,Spain,ESP,41431558,36317.1006783319,312750
