Time,Time Code,Country Name,Country Code,"Population, total [SP.POP.TOTL]","GDP per capita, PPP (constant 2017 international $) [NY.GDP.PCAP.PP.KD]",CO2 emissions (kt) [EN.ATM.CO2E.KT]
2002,YR2002,Sweden,SWE,8924958,41870.2591560099,54020.0004577637
2002,YR2002,Switzerland,CHE,7284753,60040.8774112494,43569.9996948242
2002,YR2002,United Kingdom,GBR,59370479,40303.8672354951,530789.978027344
2003,YR2003,Andorra,AND,73907,..,529.999971389771
2003,YR2003,Austria,AUT,8121423,47633.1140009916,74459.9990844727
2003,YR2003,Belgium,BEL,10376133,44160.9114292454,115500
2003,YR2003,Croatia,HRV,4303399,21944.4266405828,21610.0006103516
2003,YR2003,Czechia,CZE,10193998,27239.5594440384,122769.996643066
2003,YR2003,Denmark,DNK,5390574,49262.6449732556,59229.9995422363
2003,YR2003,Estonia,EST,1370720,22049.6827903416,16940.0005340576
2003,YR2003,Finland,FIN,5213014,42168.6934671901,71709.9990844727
2003,YR2003,France,FRA,62256970,40425.6380520509,376709.991455078
2003,YR2003,Germany,DEU,82534176,43089.4738197519,836789.978027344
2003,YR2003,Greece,GRC,10928070,32981.3517843691,100220.001220703
2003,YR2003,Greenland,GRL,56765,..,..
2003,YR2003,Hungary,HUN,10129552,22200.1034081041,58189.998626709
2003,YR2003,Iceland,ISL,289521,43095.3568616423,2230.00001907349
2003,YR2003,Ireland,IRL,3996521,53049.1678621127,44090.0001525879
2003,YR2003,Italy,ITA,57313203,43781.2199783421,462200.012207031
2003,YR2003,Latvia,LVA,2287955,16593.9176780452,7590.00015258789
2003,YR2003,Liechtenstein,LIE,34000,..,230.000004172325
2003,YR2003,Lithuania,LTU,3415213,17839.7827376226,11229.9995422363
2003,YR2003,Luxembourg,LUX,451630,104743.000088458,10239.9997711182
2003,YR2003,Monaco,MCO,32316,..,..
2003,YR2003,Netherlands,NLD,16225302,47806.8844286609,170360.000610352
2003,YR2003,Norway,NOR,4564855,58728.1569902155,37169.9981689453
2003,YR2003,Poland,POL,38204570,17324.2161873998,297730.010986328
2003,YR2003,Portugal,PRT,10458821,30422.6020285721,60520.0004577637
2003,YR2003,Romania,ROU,21574326,14417.7199430696,98139.9993896484
2003,YR2003,San Marino,SMR,28601,78286.9016424402,..
2003,YR2003,Slovak Republic,SVK,5373374,17838.4034249237,38330.0018310547
2003,YR2003,Slovenia,SVN,1995733,28805.3851190536,15409.9998474121
2003,YR2003,Spain,ESP,42187645,36729.7697105221,318660.003662109
2003,YR2003,Sweden,SWE,8958229,42678.2841388566,55200.0007629395
2003,YR2003,Switzerland,CHE,7339001,59577.7622087745,44840.0001525879
2003,YR2003,United Kingdom,GBR,59647577,41369.4959277234,543039.978027344
2004,YR2004,Andorra,AND,76933,..,560.000002384186
2004,YR2004,Austria,AUT,8171966,48633.2718157639,75800.0030517578
2004,YR2004,Belgium,BEL,10421137,45540.4669120107,114019.996643066
2004,YR2004,Croatia,HRV,4304600,22849.6528412662,21100.0003814697
2004,YR2004,Czechia,CZE,10197101,28542.2548172745,123440.002441406
2004,YR2004,Denmark,DNK,5404523,50446.5416048985,53729.9995422363
2004,YR2004,Estonia,EST,1362550,23691.1529865284,17020.0004577637
2004,YR2004,Finland,FIN,5228172,43724.9661225981,67680.0003051758
2004,YR2004,France,FRA,62716306,41265.1269211355,377790.008544922
2004,YR2004,Germany,DEU,82516260,43605.2786723109,821070.007324219
2004,YR2004,Greece,GRC,10955141,34564.9112761871,99839.9963378906
2004,YR2004,Greenland,GRL,56911,..,..
2004,YR2004,Hungary,HUN,10107146,23362.8116037033,56349.9984741211
2004,YR2004,Iceland,ISL,292074,46051.74388765,2319.9999332428
2004,YR2004,Ireland,IRL,4070262,55623.8868409015,44689.998626709
2004,YR2004,Italy,ITA,57685327,44118.0366368665,472399.993896484
2004,YR2004,Latvia,LVA,2263122,18165.7494053668,7619.99988555908
2004,YR2004,Liechtenstein,LIE,34300,..,230.000004172325
2004,YR2004,Lithuania,LTU,3377075,19226.4692652314,11909.9998474121
2004,YR2004,Luxembourg,LUX,458095,107634.837198018,11659.9998474121
2004,YR2004,Monaco,MCO,32236,..,..
2004,YR2004,Netherlands,NLD,16281779,48586.7046242077,172119.995117188
2004,YR2004,Norway,NOR,4591910,60699.5665822807,37340.0001525879
2004,YR2004,Poland,POL,38182222,18198.100044371,301850.006103516
2004,YR2004,Portugal,PRT,10483861,30892.8198811263,62130.0010681152
2004,YR2004,Romania,ROU,21451748,16012.1919147676,95349.9984741211
2004,YR2004,San Marino,SMR,29093,80463.8951122995,..
2004,YR2004,Slovak Republic,SVK,5372280,18783.8957986386,37430.0003051758
2004,YR2004,Slovenia,SVN,1997012,30041.8145706637,15699.9998092651
2004,YR2004,Spain,ESP,42921895,37228.7982165672,335559.997558594
2004,YR2004,Sweden,SWE,8993531,44354.3910620977,53590.0001525879
2004,YR2004,Switzerland,CHE,7389625,60768.2045734865,45279.9987792969
2004,YR2004,United Kingdom,GBR,59987905,42099.3945384131,543080.017089844
2005,YR2005,Andorra,AND,79826,..,579.999983310699
2005,YR2005,Austria,AUT,8227829,49387.0278641202,76239.9978637695
2005,YR2005,Belgium,BEL,10478617,46342.1866093314,110610.000610352
2005,YR2005,Croatia,HRV,4310145,23793.0530384974,21450.0007629395
2005,YR2005,Czechia,CZE,10211216,30384.4466487841,119989.99786377
2005,YR2005,Denmark,DNK,5419432,51483.273786293,50200.0007629395
2005,YR2005,Estonia,EST,1354775,26096.9883386237,17229.9995422363
2005,YR2005,Finland,FIN,5246096,44786.9096643071,55459.9990844727
2005,YR2005,France,FRA,63188395,41638.0317796772,380660.003662109
2005,YR2005,Germany,DEU,82469422,43949.2881791796,802380.004882813
2005,YR2005,Greece,GRC,10987314,34670.1850265467,101949.996948242
2005,YR2005,Greenland,GRL,56935,..,..
2005,YR2005,Hungary,HUN,10087065,24414.5827800472,55919.9981689453
2005,YR2005,Iceland,ISL,296734,48104.6518132004,2289.99996185303
2005,YR2005,Ireland,IRL,4159914,57548.9967906443,46650.0015258789
2005,YR2005,Italy,ITA,57969484,44260.8274173515,473829.986572266
2005,YR2005,Latvia,LVA,2238799,20331.7000316611,7710.00003814697
2005,YR2005,Liechtenstein,LIE,34603,..,230.000004172325
2005,YR2005,Lithuania,LTU,3322528,21053.1846048184,12829.9999237061
2005,YR2005,Luxembourg,LUX,465158,108632.360015806,11909.9998474121
2005,YR2005,Monaco,MCO,32141,..,..
2005,YR2005,Netherlands,NLD,16319868,49467.4354267059,167929.992675781
2005,YR2005,Norway,NOR,4623291,61870.3645561435,36349.9984741211
2005,YR2005,Poland,POL,38165445,18844.5574819997,301350.006103516
2005,YR2005,Portugal,PRT,10503330,31076.6441205289,65470.0012207031
2005,YR2005,Romania,ROU,21319685,16863.4810766196,94709.9990844727
2005,YR2005,San Marino,SMR,29508,81256.1442831494,..
2005,YR2005,Slovak Republic,SVK,5372807,20026.0753787482,38520.0004577637
2005,YR2005,Slovenia,SVN,2000474,31128.8298416043,15920.0000762939
2005,YR2005,Spain,ESP,43653155,37942.0075754017,350500
2005,YR2005,Sweden,SWE,9029572,45440.2967492535,50209.9990844727
2005,YR2005,Switzerland,CHE,7437115,62040.4395660128,45849.9984741211
2005,YR2005,United Kingdom,GBR,60401206,42926.9927660957,540919.982910156
2006,YR2006,Andorra,AND,80221,..,550.000011920929
2006,YR2006,Austria,AUT,8268641,50840.6944621561,74099.9984741211
2006,YR2006,Belgium,BEL,10547958,47212.577772728,108650.001525879
2006,YR2006,Croatia,HRV,4311159,24949.9351111624,21610.0006103516
2006,YR2006,Czechia,CZE,10238905,32352.8129664551,120599.998474121
2006,YR2006,Denmark,DNK,5437272,53322.2889991783,58130.0010681152
2006,YR2006,Estonia,EST,1346810,28814.9203164655,15979.9995422363
2006,YR2006,Finland,FIN,5266268,46412.2003478176,67019.9966430664
2006,YR2006,France,FRA,63628261,42362.985412525,371549.987792969
2006,YR2006,Germany,DEU,82376451,45678.0819192686,814409.973144531
2006,YR2006,Greece,GRC,11020362,36520.0480347644,100699.996948242
2006,YR2006,Greenland,GRL,56774,..,..
2006,YR2006,Hungary,HUN,10071370,25417.5470560859,55459.9990844727
2006,YR2006,Iceland,ISL,303782,49956.8486452996,2329.99992370605
2006,YR2006,Ireland,IRL,4273591,58812.3062452685,47259.9983215332
2006,YR2006,Italy,ITA,58143979,44918.1703531499,466649.993896484
2006,YR2006,Latvia,LVA,2218357,22975.5627557469,8199.99980926514
2006,YR2006,Liechtenstein,LIE,34889,..,230.000004172325
2006,YR2006,Lithuania,LTU,3269909,22977.9966473047,13020.0004577637
2006,YR2006,Luxembourg,LUX,472637,113346.03578151,11720.0002670288
2006,YR2006,Monaco,MCO,32011,..,..
2006,YR2006,Netherlands,NLD,16346101,51097.3626113331,163699.996948242
2006,YR2006,Norway,NOR,4660677,62846.9386813354,37200.0007629395
2006,YR2006,Poland,POL,38141267,20012.6211116462,314089.996337891
2006,YR2006,Portugal,PRT,10522288,31524.7495680309,60450.0007629395
2006,YR2006,Romania,ROU,21193760,18325.6588582923,99260.0021362305
2006,YR2006,San Marino,SMR,29959,83098.2496299073,..
2006,YR2006,Slovak Republic,SVK,5373054,21725.9265662,37869.9989318848
2006,YR2006,Slovenia,SVN,2006868,32812.7384858502,16290.0009155273
2006,YR2006,Spain,ESP,44397319,38836.5937852313,341779.998779297
2006,YR2006,Sweden,SWE,9080505,47292.3136933265,48900.0015258789
2006,YR2006,Switzerland,CHE,7483934,64163.8050397136,45479.9995422363
2006,YR2006,United Kingdom,GBR,60846820,43533.2205104862,542059.997558594
2007,YR2007,Andorra,AND,78168,..,540.000021457672
2007,YR2007,Austria,AUT,8295487,52565.0739687956,71239.9978637695
2007,YR2007,Belgium,BEL,10625700,48590.4005353331,104589.996337891
2007,YR2007,Croatia,HRV,4310217,26203.4349393049,22879.9991607666
2007,YR2007,Czechia,CZE,10298828,33956.2459846788,123620.002746582
2007,YR2007,Denmark,DNK,5461438,53569.0280238008,53409.9998474121
2007,YR2007,Estonia,EST,1340680,31140.5798350899,19979.9995422363
2007,YR2007,Finland,FIN,5288720,48664.265707071,65099.9984741211
2007,YR2007,France,FRA,64021737,43123.5011328544,362829.986572266
2007,YR2007,Germany,DEU,82266372,47100.6097046962,783799.987792969
2007,YR2007,Greece,GRC,11048473,37619.6608561742,104309.997558594
2007,YR2007,Greenland,GRL,56555,..,..
2007,YR2007,Hungary,HUN,10055780,25527.5638613037,53849.9984741211
2007,YR2007,Iceland,ISL,311566,52827.0101225049,2380.00011444092
2007,YR2007,Ireland,IRL,4398942,60170.4182379259,46360.0006103516
2007,YR2007,Italy,ITA,58438310,45356.5367193485,459369.995117188
2007,YR2007,Latvia,LVA,2200325,25466.7829206417,8529.99973297119
2007,YR2007,Liechtenstein,LIE,35150,..,200.000002980232
2007,YR2007,Lithuania,LTU,3231294,25835.3680157114,13210.000038147
2007,YR2007,Luxembourg,LUX,479993,120647.822958963,11109.9996566772
2007,YR2007,Monaco,MCO,31823,..,..
2007,YR2007,Netherlands,NLD,16381696,52909.9697572206,164550.003051758
2007,YR2007,Norway,NOR,4709153,64062.4393106033,37750
2007,YR2007,Poland,POL,38120560,21437.4577379953,313380.004882813
2007,YR2007,Portugal,PRT,10542964,32251.5690977426,58799.9992370605
2007,YR2007,Romania,ROU,20882982,19943.750072636,96730.0033569336
2007,YR2007,San Marino,SMR,30372,87795.6645372441,..
2007,YR2007,Slovak Republic,SVK,5374622,24072.260266227,37189.998626709
2007,YR2007,Slovenia,SVN,2018122,34907.3688265664,16280.0006866455
2007,YR2007,Spain,ESP,45226803,39498.591328633,354679.992675781
2007,YR2007,Sweden,SWE,9148092,48557.3843477247,47139.9993896484
2007,YR2007,Switzerland,CHE,7551117,66083.4718897397,43540.0009155273
2007,YR2007,United Kingdom,GBR,61322463,44302.8594715415,530500
2008,YR2008,Andorra,AND,76055,..,540.000021457672
2008,YR2008,Austria,AUT,8321496,53166.0542015286,70730.0033569336
2008,YR2008,Belgium,BEL,10709973,48423.515483961,106930.000305176
2008,YR2008,Croatia,HRV,4309705,26731.167404834,21729.9995422363
2008,YR2008,Czechia,CZE,10384603,34580.4433462984,118309.997558594
2008,YR2008,Denmark,DNK,5493621,52982.5317373493,50130.0010681152
2008,YR2008,Estonia,EST,1337090,29621.7645299993,18399.9996185303
2008,YR2008,Finland,FIN,5313399,48817.989492787,56659.9998474121
2008,YR2008,France,FRA,64379696,42993.0595165288,357989.990234375
2008,YR2008,Germany,DEU,82110097,47643.2227372401,789690.002441406
2008,YR2008,Greece,GRC,11077841,37394.1725254225,100410.003662109
2008,YR2008,Greenland,GRL,56328,..,..
2008,YR2008,Hungary,HUN,10038188,25829.0324433882,53009.9983215332
2008,YR2008,Iceland,ISL,317414,52999.4375361804,2180.0000667572
2008,YR2008,Ireland,IRL,4489544,56312.5041323963,45779.9987792969
2008,YR2008,Italy,ITA,58826731,44623.6020153057,444980.010986328
2008,YR2008,Latvia,LVA,2177322,24899.6463833677,8109.99965667725
2008,YR2008,Liechtenstein,LIE,35401,..,219.999998807907
2008,YR2008,Lithuania,LTU,3198231,26784.8800343204,13060.0004196167
2008,YR2008,Luxembourg,LUX,488650,118154.667184464,11020.0004577637
2008,YR2008,Monaco,MCO,31862,..,..
2008,YR2008,Netherlands,NLD,16445593,53848.2522316971,165220.001220703
2008,YR2008,Norway,NOR,4768212,63570.3414789942,36869.9989318848
2008,YR2008,Poland,POL,38125759,22334.7808599997,308329.986572266
2008,YR2008,Portugal,PRT,10558177,32307.912767932,56840.0001525879
2008,YR2008,Romania,ROU,20537875,22166.3232435232,95419.9981689453
2008,YR2008,San Marino,SMR,30700,86422.5481442955,..
2008,YR2008,Slovak Republic,SVK,5379233,25392.4766828873,37099.9984741211
2008,YR2008,Slovenia,SVN,2021316,36075.4669688206,17360.0006103516
2008,YR2008,Spain,ESP,45954106,39218.2916195663,324269.989013672
2008,YR2008,Sweden,SWE,9219637,47963.4937520407,46150.0015258789
2008,YR2008,Switzerland,CHE,7647675,67081.2997981076,44959.9990844727
2008,YR2008,United Kingdom,GBR,61806995,43887.7071344831,515340.026855469
2009,YR2009,Andorra,AND,73852,..,519.999980926514
2009,YR2009,Austria,AUT,8343323,51030.7246778186,64419.9981689453
2009,YR2009,Belgium,BEL,10796493,47064.7900198376,99669.9981689453
2009,YR2009,Croatia,HRV,4305181,24834.3448473747,20309.9994659424
2009,YR2009,Czechia,CZE,10443936,32782.6123492193,111169.998168945
2009,YR2009,Denmark,DNK,5523095,50114.0500523227,47930.0003051758
2009,YR2009,Estonia,EST,1334515,25337.175235261,15050.0001907349
2009,YR2009,Finland,FIN,5338871,44662.100140396,54180.0003051758
2009,YR2009,France,FRA,64710879,41544.0226065122,343730.010986328
2009,YR2009,Germany,DEU,81902307,45044.4863870437,734809.997558594
2009,YR2009,Greece,GRC,11107017,35691.9459430994,94739.9978637695
2009,YR2009,Greenland,GRL,56323,..,..
2009,YR2009,Hungary,HUN,10022650,24162.2676854252,47840.0001525879
2009,YR2009,Iceland,ISL,318499,48770.9503367158,2109.99989509583
2009,YR2009,Ireland,IRL,4535375,52902.8881329505,40560.001373291
2009,YR2009,Italy,ITA,59095365,42074.9212455091,397059.997558594
2009,YR2009,Latvia,LVA,2141669,21704.323785183,7360.0001335144
2009,YR2009,Liechtenstein,LIE,35675,..,209.999993443489
2009,YR2009,Lithuania,LTU,3162916,23065.0619581523,11689.9995803833
2009,YR2009,Luxembourg,LUX,497783,112230.081410148,10439.9995803833
2009,YR2009,Monaco,MCO,32401,..,..
2009,YR2009,Netherlands,NLD,16530388,51607.6057272318,160490.005493164
2009,YR2009,Norway,NOR,4828726,61689.5585425125,37430.0003051758
2009,YR2009,Poland,POL,38151603,22951.7848210238,297260.009765625
2009,YR2009,Portugal,PRT,10568247,31269.4104613004,56299.9992370605
2009,YR2009,Romania,ROU,20367487,21118.5250004853,80709.9990844727
2009,YR2009,San Marino,SMR,31059,76607.0856909794,..
2009,YR2009,Slovak Republic,SVK,5386406,23975.2117503112,33909.9998474121
2009,YR2009,Slovenia,SVN,2039669,33052.2275423946,15510.0002288818
2009,YR2009,Spain,ESP,46362946,37409.6428703791,287489.990234375
2009,YR2009,Sweden,SWE,9298515,45492.768174936,42880.0010681152
2009,YR2009,Switzerland,CHE,7743831,64726.3712845064,43669.9981689453
2009,YR2009,United Kingdom,GBR,62276270,41592.364767012,466489.990234375
2010,YR2010,Andorra,AND,71519,..,519.999980926514
2010,YR2010,Austria,AUT,8363404,51843.4283275453,69959.9990844727
2010,YR2010,Belgium,BEL,10895586,47972.558838523,106720.001220703
2010,YR2010,Croatia,HRV,4295427,24586.1306071014,19459.9990844727
2010,YR2010,Czechia,CZE,10474410,33483.137594809,112250
2010,YR2010,Denmark,DNK,5547683,50825.4122929358,48119.9989318848
2010,YR2010,Estonia,EST,1331475,26015.7463509325,19000
2010,YR2010,Finland,FIN,5363352,45874.6613021399,62529.9987792969
2010,YR2010,France,FRA,65030575,42145.6819456785,347779.998779297
2010,YR2010,Germany,DEU,81776930,46999.2399709894,773070.007324219
2010,YR2010,Greece,GRC,11121341,33693.2114765963,87580.0018310547
2010,YR2010,Greenland,GRL,56905,..,..
2010,YR2010,Hungary,HUN,10000023,24477.5753134225,47880.0010681152
2010,YR2010,Iceland,ISL,318041,47457.6229185836,1960.00003814697
2010,YR2010,Ireland,IRL,4560155,53500.9148897485,40189.998626709
2010,YR2010,Italy,ITA,59277417,42664.3552727925,405269.989013672
2010,YR2010,Latvia,LVA,2097555,21173.4018014357,8520.00045776367
2010,YR2010,Liechtenstein,LIE,35926,..,189.999997615814
2010,YR2010,Lithuania,LTU,3097282,23942.7603567557,12600.0003814697
2010,YR2010,Luxembourg,LUX,506953,114343.988089326,11029.9997329712
2010,YR2010,Monaco,MCO,33178,..,..
2010,YR2010,Netherlands,NLD,16615394,52032.9865022429,171110.000610352
2010,YR2010,Norway,NOR,4889252,61353.4773254345,41409.9998474121
2010,YR2010,Poland,POL,38042794,23692.9092287668,313739.990234375
2010,YR2010,Portugal,PRT,10573100,31798.1538079411,50939.998626709
2010,YR2010,Romania,ROU,20246871,20415.542022561,77620.002746582
2010,YR2010,San Marino,SMR,31608,71156.097992499,..
2010,YR2010,Slovak Republic,SVK,5391428,25561.7062919058,35430.0003051758
2010,YR2010,Slovenia,SVN,2048583,33350.6135931956,15779.9997329712
2010,YR2010,Spain,ESP,46576897,37298.4693037577,273250
2010,YR2010,Sweden,SWE,9378126,47791.3715245947,48130.0010681152
2010,YR2010,Switzerland,CHE,7824909,66133.288392898,45209.9990844727
2010,YR2010,United Kingdom,GBR,62766365,42270.434294324,482440.002441406
2011,YR2011,Andorra,AND,70567,..,490.000009536743
2011,YR2011,Austria,AUT,8391643,53179.1474647432,68269.9966430664
2011,YR2011,Belgium,BEL,11038264,48154.8711461252,96480.0033569336
2011,YR2011,Croatia,HRV,4280622,24649.7958046265,19030.0006866455
2011,YR2011,Czechia,CZE,10496088,34002.1897752206,109169.998168945
2011,YR2011,Denmark,DNK,5570572,51293.2061782002,43099.9984741211
2011,YR2011,Estonia,EST,1327439,27990.136407635,18170.0000762939
2011,YR2011,Finland,FIN,5388272,46825.8248388831,55119.9989318848
2011,YR2011,France,FRA,65345233,42862.415796739,335140.014648438
2011,YR2011,Germany,DEU,80274983,49757.9241566763,746479.98046875
2011,YR2011,Greece,GRC,11104899,30318.4046680383,84550.0030517578
2011,YR2011,Greenland,GRL,56890,..,..
2011,YR2011,Hungary,HUN,9971727,25005.286658847,46909.9998474121
2011,YR2011,Iceland,ISL,319014,48186.1672876621,1889.99998569489
2011,YR2011,Ireland,IRL,4580084,53712.2857359299,36680.0003051758
2011,YR2011,Italy,ITA,59379449,42892.3055641948,396690.002441406
2011,YR2011,Latvia,LVA,2059709,22117.4066807932,7900.00009536743
2011,YR2011,Liechtenstein,LIE,36189,..,180.000007152557
2011,YR2011,Lithuania,LTU,3028115,25968.5834234521,11850.0003814697
2011,YR2011,Luxembourg,LUX,518347,112998.390476598,10899.9996185303
2011,YR2011,Monaco,MCO,33945,..,..
2011,YR2011,Netherlands,NLD,16693074,52594.2290064164,158770.004272461
2011,YR2011,Norway,NOR,4953088,61157.1299274456,39599.9984741211
2011,YR2011,Poland,POL,38063255,24874.1718607858,310589.996337891
2011,YR2011,Portugal,PRT,10557560,31304.8155263075,49869.9989318848
2011,YR2011,Romania,ROU,20147528,21442.9414315812,84059.9975585938
2011,YR2011,San Marino,SMR,32495,63458.8155473964,..
2011,YR2011,Slovak Republic,SVK,5398384,26210.7581840191,34119.9989318848
2011,YR2011,Slovenia,SVN,2052843,33568.067345579,15699.9998092651
2011,YR2011,Spain,ESP,46742697,36863.4930975241,274399.993896484
2011,YR2011,Sweden,SWE,9449213,48947.4393112155,44580.0018310547
2011,YR2011,Switzerland,CHE,7912398,66587.848851125,41189.998626709
2011,YR2011,United Kingdom,GBR,63258810,42389.1462619751,445589.996337891
2012,YR2012,Andorra,AND,71013,..,490.000009536743
2012,YR2012,Austria,AUT,8429991,53297.4447850919,65110.0006103516
2012,YR2012,Belgium,BEL,11106932,48210.9246578014,95269.9966430664
2012,YR2012,Croatia,HRV,4267558,24148.7453554322,17409.9998474121
2012,YR2012,Czechia,CZE,10510785,33688.0998344582,106069.999694824
2012,YR2012,Denmark,DNK,5591572,51216.309409926,38220.0012207031
2012,YR2012,Estonia,EST,1322696,28997.3228845385,16889.9993896484
2012,YR2012,Finland,FIN,5413971,45952.246383366,49409.9998474121
