Time,Time Code,Country Name,Country Code,"Population, total [SP.POP.TOTL]","GDP per capita, PPP (constant 2017 international $) [NY.GDP.PCAP.PP.KD]",CO2 emissions (kt) [EN.ATM.CO2E.KT]
2012,YR2012,France,FRA,65662240,42789.0519131717,338420.013427734
2012,YR2012,Germany,DEU,80425823,49872.4474888681,760130.004882813
2012,YR2012,Greece,GRC,11045011,28322.5730581368,80089.9963378906
2012,YR2012,Greenland,GRL,56810,..,..
2012,YR2012,Hungary,HUN,9920362,24820.5161149403,43430.0003051758
2012,YR2012,Iceland,ISL,320716,48440.2550840897,1860.00001430511
2012,YR2012,Ireland,IRL,4599533,53482.2006452691,37130.0010681152
2012,YR2012,Italy,ITA,59539717,41501.7112309705,376750
2012,YR2012,Latvia,LVA,2034319,23970.4525106364,7570.00017166138
2012,YR2012,Liechtenstein,LIE,36505,..,189.999997615814
2012,YR2012,Lithuania,LTU,2987773,27330.8959483858,11930.0003051758
2012,YR2012,Luxembourg,LUX,530946,112137.135491328,10689.9995803833
2012,YR2012,Monaco,MCO,34700,..,..
2012,YR2012,Netherlands,NLD,16754962,51860.0559942119,157470.001220703
2012,YR2012,Norway,NOR,5018573,61990.6923569269,38490.0016784668
2012,YR2012,Poland,POL,38063164,25258.5933172132,303350.006103516
2012,YR2012,Portugal,PRT,10514844,30156.7015822628,48220.0012207031
2012,YR2012,Romania,ROU,20058035,21953.2303312849,81849.9984741211
2012,YR2012,San Marino,SMR,33132,57854.3183289934,..
2012,YR2012,Slovak Republic,SVK,5407579,26511.2699367746,32349.9984741211
2012,YR2012,Slovenia,SVN,2057159,32613.4905292711,15119.9998855591
2012,YR2012,Spain,ESP,46773055,35749.5127897115,269269.989013672
2012,YR2012,Sweden,SWE,9519374,48300.8425001578,42139.9993896484
2012,YR2012,Switzerland,CHE,7996861,66661.4927508349,42520.0004577637
2012,YR2012,United Kingdom,GBR,63700215,42705.1483005634,467779.998779297
2013,YR2013,Andorra,AND,71367,..,479.999989271164
2013,YR2013,Austria,AUT,8479823,52997.7538166712,65750
2013,YR2013,Belgium,BEL,11159407,48204.5856992867,96589.9963378906
2013,YR2013,Croatia,HRV,4255689,24119.7572169774,17010.0002288818
2013,YR2013,Czechia,CZE,10514272,33661.4684161727,101150.001525879
2013,YR2013,Denmark,DNK,5614932,51479.2664533017,39959.9990844727
2013,YR2013,Estonia,EST,1317997,29525.1188635117,19319.9996948242
2013,YR2013,Finland,FIN,5438972,45328.5753218041,50189.998626709
2013,YR2013,France,FRA,66002289,42813.9335350732,338559.997558594
2013,YR2013,Germany,DEU,80645605,49954.173749339,776150.024414063
2013,YR2013,Greece,GRC,10965211,27810.9112255691,72480.0033569336
2013,YR2013,Greenland,GRL,56483,..,..
2013,YR2013,Hungary,HUN,9893082,25337.5872257154,40759.9983215332
2013,YR2013,Iceland,ISL,323764,50168.6885349698,2029.99997138977
2013,YR2013,Ireland,IRL,4623816,53800.2087807366,35709.9990844727
2013,YR2013,Italy,ITA,60233948,40268.1127892773,346459.991455078
2013,YR2013,Latvia,LVA,2012647,24715.0657086291,7449.99980926514
2013,YR2013,Liechtenstein,LIE,36806,..,189.999997615814
2013,YR2013,Lithuania,LTU,2957689,28589.0266601627,11329.9999237061
2013,YR2013,Luxembourg,LUX,543360,113050.663254336,10149.9996185303
2013,YR2013,Monaco,MCO,35425,..,..
2013,YR2013,Netherlands,NLD,16804432,51640.0766862304,157089.996337891
2013,YR2013,Norway,NOR,5079623,61878.9751793609,39500
2013,YR2013,Poland,POL,38040196,25490.3289111664,298299.987792969
2013,YR2013,Portugal,PRT,10457295,30042.8907185982,46560.001373291
2013,YR2013,Romania,ROU,19983693,22094.3855412497,72089.9963378906
2013,YR2013,San Marino,SMR,33285,57136.9045416551,..
2013,YR2013,Slovak Republic,SVK,5413393,26650.3640050253,32919.9981689453
2013,YR2013,Slovenia,SVN,2059953,32234.0257587339,14550.0001907349
2013,YR2013,Spain,ESP,46620045,35363.5105480176,242809.997558594
2013,YR2013,Sweden,SWE,9600379,48462.1600029489,40540.0009155273
2013,YR2013,Switzerland,CHE,8089346,67080.3673569404,43529.9987792969
2013,YR2013,United Kingdom,GBR,64128273,43192.0779378114,453760.009765625
2014,YR2014,Andorra,AND,71621,..,460.00000834465
2014,YR2014,Austria,AUT,8546356,52932.9001116518,62049.9992370605
2014,YR2014,Belgium,BEL,11209057,48748.6205926039,90139.9993896484
2014,YR2014,Croatia,HRV,4238389,24114.2243450488,16239.9997711182
2014,YR2014,Czechia,CZE,10525347,34386.7049143977,97510.0021362305
2014,YR2014,Denmark,DNK,5643475,52048.3354927846,35819.9996948242
2014,YR2014,Estonia,EST,1314545,30494.0963031973,17940.0005340576
2014,YR2014,Finland,FIN,5461512,44976.7764487708,46159.9998474121
2014,YR2014,France,FRA,66312067,43021.3946358903,306100.006103516
2014,YR2014,Germany,DEU,80982500,50845.5269954271,736010.009765625
2014,YR2014,Greece,GRC,10892413,28129.9613244489,69550.0030517578
2014,YR2014,Greenland,GRL,56295,..,..
2014,YR2014,Hungary,HUN,9866468,26481.1657207028,40630.0010681152
2014,YR2014,Iceland,ISL,327386,50450.7416120996,2049.99995231628
2014,YR2014,Ireland,IRL,4657740,58027.8389827602,35529.9987792969
2014,YR2014,Italy,ITA,60789140,39898.5264609826,327500
2014,YR2014,Latvia,LVA,1993782,25423.4891072025,7280.00020980835
2014,YR2014,Liechtenstein,LIE,37096,..,159.999996423721
2014,YR2014,Lithuania,LTU,2932367,29855.8314910326,10859.9996566772
2014,YR2014,Luxembourg,LUX,556319,113313.578897944,9649.99961853027
2014,YR2014,Monaco,MCO,36110,..,..
2014,YR2014,Netherlands,NLD,16865008,52186.9973861206,149789.993286133
2014,YR2014,Norway,NOR,5137232,62390.1303126574,39110.0006103516
2014,YR2014,Poland,POL,38011735,26488.2002530072,285730.010986328
2014,YR2014,Portugal,PRT,10401062,30444.6002091947,45930.0003051758
2014,YR2014,Romania,ROU,19908979,23091.1553744653,71540.0009155273
2014,YR2014,San Marino,SMR,33389,56558.8718552124,..
2014,YR2014,Slovak Republic,SVK,5418649,27342.6272590659,30440.0005340576
2014,YR2014,Slovenia,SVN,2061980,33093.750438441,13109.9996566772
2014,YR2014,Spain,ESP,46480882,35964.4613049308,240960.006713867
2014,YR2014,Sweden,SWE,9696110,49258.9961639539,39080.0018310547
2014,YR2014,Switzerland,CHE,8188649,67824.0830929271,39790.0009155273
2014,YR2014,United Kingdom,GBR,64602298,44247.0296701665,415600.006103516
2015,YR2015,Andorra,AND,71746,..,469.999998807907
2015,YR2015,Austria,AUT,8642699,52873.8586545571,63240.0016784668
2015,YR2015,Belgium,BEL,11274196,49456.3985817783,95129.997253418
2015,YR2015,Croatia,HRV,4203604,24927.0349236527,16600.0003814697
2015,YR2015,Czechia,CZE,10546059,36168.4185553861,99139.9993896484
2015,YR2015,Denmark,DNK,5683483,52892.6460290247,33700.0007629395
2015,YR2015,Estonia,EST,1315407,31038.8046287051,15539.999961853
2015,YR2015,Finland,FIN,5479531,45072.5902146238,42819.9996948242
2015,YR2015,France,FRA,66548272,43345.7864281559,311299.987792969
2015,YR2015,Germany,DEU,81686611,51159.2974643888,742309.997558594
2015,YR2015,Greece,GRC,10820883,28260.3866739065,68010.0021362305
2015,YR2015,Greenland,GRL,56114,..,..
2015,YR2015,Hungary,HUN,9843028,27528.3058524247,43380.0010681152
2015,YR2015,Iceland,ISL,330815,52142.9328074888,2059.99994277954
2015,YR2015,Ireland,IRL,4701957,71490.8030914262,37060.001373291
2015,YR2015,Italy,ITA,60730582,40247.8290437942,337859.985351563
2015,YR2015,Latvia,LVA,1977527,26628.354680838,7320.00017166138
2015,YR2015,Liechtenstein,LIE,37355,..,159.999996423721
2015,YR2015,Lithuania,LTU,2904910,30748.1963109529,11069.9996948242
2015,YR2015,Luxembourg,LUX,569604,113182.728563365,9130.00011444092
2015,YR2015,Monaco,MCO,36760,..,..
2015,YR2015,Netherlands,NLD,16939923,52974.1162200949,157410.003662109
2015,YR2015,Norway,NOR,5188607,62987.5162863772,39490.0016784668
2015,YR2015,Poland,POL,37986412,27667.6890834735,289079.986572266
2015,YR2015,Portugal,PRT,10358076,31118.7906703279,49849.9984741211
2015,YR2015,Romania,ROU,19815616,23933.1867241818,73319.9996948242
2015,YR2015,San Marino,SMR,33570,57542.9840811896,..
2015,YR2015,Slovak Republic,SVK,5423801,28728.1560075755,30750
2015,YR2015,Slovenia,SVN,2063531,33799.725526308,13140.0003433228
2015,YR2015,Spain,ESP,46444832,37373.9507171987,256279.998779297
2015,YR2015,Sweden,SWE,9799186,50928.962975552,39189.998626709
2015,YR2015,Switzerland,CHE,8282396,68159.2221142537,39090.0001525879
2015,YR2015,United Kingdom,GBR,65116219,44948.3359709008,401079.986572266
2016,YR2016,Andorra,AND,72540,..,469.999998807907
2016,YR2016,Austria,AUT,8736668,53345.7415259818,63680.0003051758
2016,YR2016,Belgium,BEL,11331422,49829.9273887741,94220.0012207031
2016,YR2016,Croatia,HRV,4174349,25995.1913501162,16879.9991607666
2016,YR2016,Czechia,CZE,10566332,37014.9592935816,101730.003356934
2016,YR2016,Denmark,DNK,5728010,54185.0084787703,35319.9996948242
2016,YR2016,Estonia,EST,1315790,32008.9343566614,15989.9997711182
2016,YR2016,Finland,FIN,5495303,46206.7878130494,45700.0007629395
2016,YR2016,France,FRA,66724104,43705.1475593257,313920.013427734
2016,YR2016,Germany,DEU,82348669,51879.6725937905,747150.024414063
2016,YR2016,Greece,GRC,10775971,28239.9192063819,66849.9984741211
2016,YR2016,Greenland,GRL,56186,..,..
2016,YR2016,Hungary,HUN,9814023,28217.3540374351,44250
2016,YR2016,Iceland,ISL,335439,54665.7639158138,1629.99999523163
2016,YR2016,Ireland,IRL,4755335,72106.7986291405,38819.9996948242
2016,YR2016,Italy,ITA,60627498,40837.7376281437,333339.996337891
2016,YR2016,Latvia,LVA,1959537,27509.3363266025,7150.00009536743
2016,YR2016,Liechtenstein,LIE,37609,..,150.000005960464
2016,YR2016,Lithuania,LTU,2868231,31925.8034212317,11199.9998092651
2016,YR2016,Luxembourg,LUX,582014,116283.699681286,8850.00038146973
2016,YR2016,Monaco,MCO,37071,..,..
2016,YR2016,Netherlands,NLD,17030314,53847.8265545448,158539.993286133
2016,YR2016,Norway,NOR,5234519,63104.0807823312,38759.9983215332
2016,YR2016,Poland,POL,37970087,28497.1036117662,299799.987792969
2016,YR2016,Portugal,PRT,10325452,31847.5377347647,48759.9983215332
2016,YR2016,Romania,ROU,19702267,24758.7129896017,71589.9963378906
2016,YR2016,San Marino,SMR,33834,58432.5023655202,..
2016,YR2016,Slovak Republic,SVK,5430798,29248.8845824641,31500
2016,YR2016,Slovenia,SVN,2065042,34853.0421239497,13899.9996185303
2016,YR2016,Spain,ESP,46484062,38476.787200798,247029.998779297
2016,YR2016,Sweden,SWE,9923085,51334.4320301641,38779.9987792969
2016,YR2016,Switzerland,CHE,8373338,68813.6403939646,39669.9981689453
2016,YR2016,United Kingdom,GBR,65611593,45574.8478235175,380809.997558594
2017,YR2017,Andorra,AND,73837,..,469.999998807907
2017,YR2017,Austria,AUT,8797566,54172.9867888254,65860.0006103516
2017,YR2017,Belgium,BEL,11375158,50442.2705419624,92720.0012207031
2017,YR2017,Croatia,HRV,4124531,27206.9654125638,17409.9998474121
2017,YR2017,Czechia,CZE,10594438,38824.8879170919,101830.001831055
2017,YR2017,Denmark,DNK,5764980,55356.680780178,33130.0010681152
2017,YR2017,Estonia,EST,1317384,33821.93290847,16709.9990844727
2017,YR2017,Finland,FIN,5508214,47570.133583848,43020.0004577637
2017,YR2017,France,FRA,66918020,44577.0645745394,317829.986572266
2017,YR2017,Germany,DEU,82657002,53071.4555699913,732200.012207031
2017,YR2017,Greece,GRC,10754679,28604.8609402657,66800.0030517578
2017,YR2017,Greenland,GRL,56171,..,..
2017,YR2017,Hungary,HUN,9787966,29501.1204204706,46439.998626709
2017,YR2017,Iceland,ISL,343400,55638.4920591796,1669.99995708466
2017,YR2017,Ireland,IRL,4807388,77749.2019569363,37779.9987792969
2017,YR2017,Italy,ITA,60536709,41581.120790548,329190.002441406
2017,YR2017,Latvia,LVA,1942248,28673.5633962664,7119.99988555908
2017,YR2017,Liechtenstein,LIE,37889,..,159.999996423721
2017,YR2017,Lithuania,LTU,2828403,33761.871239796,11220.0002670288
2017,YR2017,Luxembourg,LUX,596336,114985.842235989,9000
2017,YR2017,Monaco,MCO,37044,..,..
2017,YR2017,Netherlands,NLD,17131296,55088.6338006744,155759.994506836
2017,YR2017,Norway,NOR,5276968,64050.7561654659,37720.0012207031
2017,YR2017,Poland,POL,37974826,29958.1207092074,312859.985351563
2017,YR2017,Portugal,PRT,10300300,33044.7167387479,53330.0018310547
2017,YR2017,Romania,ROU,19588715,26943.3477378323,74209.9990844727
2017,YR2017,San Marino,SMR,34056,58201.5271010611,..
2017,YR2017,Slovak Republic,SVK,5439232,30061.5514717196,33580.0018310547
2017,YR2017,Slovenia,SVN,2066388,36507.5530416531,14119.9998855591
2017,YR2017,Spain,ESP,46593236,39528.9253872668,263450.012207031
2017,YR2017,Sweden,SWE,10057698,51947.9542478244,38290.0009155273
2017,YR2017,Switzerland,CHE,8451840,69103.570264696,38700.0007629395
2017,YR2017,United Kingdom,GBR,66058859,46372.38660351,367000
2018,YR2018,Andorra,AND,75013,..,490.000009536743
2018,YR2018,Austria,AUT,8840521,55217.2865300768,63060.001373291
2018,YR2018,Belgium,BEL,11427054,51113.4817384021,93660.0036621094
2018,YR2018,Croatia,HRV,4087843,28219.9630188516,16430.0003051758
2018,YR2018,Czechia,CZE,10629928,39941.2853497589,100900.001525879
2018,YR2018,Denmark,DNK,5793636,56178.7746299825,33130.0010681152
2018,YR2018,Estonia,EST,1321977,34979.8670494407,15319.9996948242
2018,YR2018,Finland,FIN,5515525,48048.5246160501,44580.0018310547
2018,YR2018,France,FRA,67158348,45245.9608684875,307049.987792969
2018,YR2018,Germany,DEU,82905782,53431.3928655449,707700.012207031
2018,YR2018,Greece,GRC,10732882,29141.1743829385,65019.9966430664
2018,YR2018,Greenland,GRL,56023,..,..
2018,YR2018,Hungary,HUN,9775564,31122.5027861567,46400.0015258789
2018,YR2018,Iceland,ISL,352721,56816.363605094,1700.00004768372
2018,YR2018,Ireland,IRL,4867316,83340.3915953792,37659.9998474121
2018,YR2018,Italy,ITA,60421760,42045.9214694407,324880.004882813
2018,YR2018,Latvia,LVA,1927174,30051.4025635035,7789.99996185303
2018,YR2018,Liechtenstein,LIE,38181,..,140.000000596046
2018,YR2018,Lithuania,LTU,2801543,35446.708082914,11649.9996185303
2018,YR2018,Luxembourg,LUX,607950,114164.468558094,9319.99969482422
2018,YR2018,Monaco,MCO,37029,..,..
2018,YR2018,Netherlands,NLD,17231624,56060.9136269404,151360.000610352
2018,YR2018,Norway,NOR,5311916,64341.2586813606,37590.0001525879
2018,YR2018,Poland,POL,37974750,31739.2569617723,311910.003662109
2018,YR2018,Portugal,PRT,10283822,34040.7253873665,49500
2018,YR2018,Romania,ROU,19473970,28736.0949971045,75190.0024414063
2018,YR2018,San Marino,SMR,34156,58898.0580772496,..
2018,YR2018,Slovak Republic,SVK,5446771,31229.8632709979,33000
2018,YR2018,Slovenia,SVN,2073894,37995.7163789561,14069.9996948242
2018,YR2018,Spain,ESP,46797754,40255.2537632492,257040.008544922
2018,YR2018,Sweden,SWE,10175214,52349.2924275599,36009.9983215332
2018,YR2018,Switzerland,CHE,8514329,70558.5630191075,37479.9995422363
2018,YR2018,United Kingdom,GBR,66460344,46878.1349608861,360730.010986328
2019,YR2019,Andorra,AND,76343,..,500
2019,YR2019,Austria,AUT,8879920,55806.4382499366,64769.9966430664
2019,YR2019,Belgium,BEL,11488980,51977.1853280951,93010.0021362305
2019,YR2019,Croatia,HRV,4065253,29347.5482268596,16520.0004577637
2019,YR2019,Czechia,CZE,10671870,40989.7266228223,96290.0009155273
2019,YR2019,Denmark,DNK,5814422,56813.9641554635,29700.0007629395
2019,YR2019,Estonia,EST,1326898,36153.4319482746,10180.0003051758
2019,YR2019,Finland,FIN,5521606,48583.4339897935,40709.9990844727
2019,YR2019,France,FRA,67388001,45922.7947390313,300519.989013672
2019,YR2019,Germany,DEU,83092962,53874.3166510099,657400.024414063
2019,YR2019,Greece,GRC,10721582,29721.5857620428,60000
2019,YR2019,Greenland,GRL,56225,..,..
2019,YR2019,Hungary,HUN,9771141,32649.141606821,46380.0010681152
2019,YR2019,Iceland,ISL,360563,56923.1724505126,1639.99998569489
2019,YR2019,Ireland,IRL,4934340,86681.2701326,35750
2019,YR2019,Italy,ITA,59729081,42739.0499116836,317239.990234375
2019,YR2019,Latvia,LVA,1913822,31038.6792668747,7570.00017166138
2019,YR2019,Liechtenstein,LIE,38482,..,150.000005960464
2019,YR2019,Lithuania,LTU,2794137,37184.4536013211,11729.9995422363
2019,YR2019,Luxembourg,LUX,620001,114542.496933956,9489.99977111816
2019,YR2019,Monaco,MCO,37034,..,..
2019,YR2019,Netherlands,NLD,17344874,56784.0372529824,146339.996337891
2019,YR2019,Norway,NOR,5347896,64385.0059928545,35950.0007629395
2019,YR2019,Poland,POL,37965475,33159.749027584,295130.004882813
2019,YR2019,Portugal,PRT,10286263,34945.6615139469,44639.9993896484
2019,YR2019,Romania,ROU,19371648,30000.977830377,73949.9969482422
2019,YR2019,San Marino,SMR,34178,60076.0113443406,..
2019,YR2019,Slovak Republic,SVK,5454147,31973.4616323691,31079.9999237061
2019,YR2019,Slovenia,SVN,2088385,39034.2332483558,13600.0003814697
2019,YR2019,Spain,ESP,47134837,40760.3089598945,239979.995727539
2019,YR2019,Sweden,SWE,10278887,52850.5691792533,35000
2019,YR2019,Switzerland,CHE,8575280,70857.0890798496,37380.0010681152
2019,YR2019,United Kingdom,GBR,66836327,47362.264606579,348920.013427734
2020,YR2020,Andorra,AND,77700,..,..
2020,YR2020,Austria,AUT,8916864,51988.4158297933,..
2020,YR2020,Belgium,BEL,11538604,48978.9342485189,..
2020,YR2020,Croatia,HRV,4047680,26945.9078640121,..
2020,YR2020,Czechia,CZE,10697858,38639.9795202601,..
2020,YR2020,Denmark,DNK,5831404,55518.5971009156,..
2020,YR2020,Estonia,EST,1329522,35883.265325261,..
2020,YR2020,Finland,FIN,5529543,47443.903598625,..
2020,YR2020,France,FRA,67571107,42233.1396001127,..
2020,YR2020,Germany,DEU,83160871,51840.3296919358,..
2020,YR2020,Greece,GRC,10698599,27103.5409073372,..
2020,YR2020,Greenland,GRL,56367,..,..
2020,YR2020,Hungary,HUN,9750149,31231.5959420002,..
2020,YR2020,Iceland,ISL,366463,52174.5723818771,..
2020,YR2020,Ireland,IRL,4985382,91099.7485419568,..
2020,YR2020,Italy,ITA,59438851,39065.2820998578,..
2020,YR2020,Latvia,LVA,1900449,30568.5018156322,..
2020,YR2020,Liechtenstein,LIE,38756,..,..
2020,YR2020,Lithuania,LTU,2794885,37166.4115832708,..
2020,YR2020,Luxembourg,LUX,630419,111751.314751362,..
2020,YR2020,Monaco,MCO,36922,..,..
2020,YR2020,Netherlands,NLD,17441500,54275.0030465677,..
2020,YR2020,Norway,NOR,5379475,63548.0008158322,..
2020,YR2020,Poland,POL,37899070,32546.8259419319,..
2020,YR2020,Portugal,PRT,10297081,32011.3251586829,..
2020,YR2020,Romania,ROU,19265250,29057.2846039286,..
2020,YR2020,San Marino,SMR,34007,56364.2141631912,..
2020,YR2020,Slovak Republic,SVK,5458827,30867.9723975671,..
2020,YR2020,Slovenia,SVN,2102419,37098.119340397,..
2020,YR2020,Spain,ESP,47365655,35967.8915333896,..
2020,YR2020,Sweden,SWE,10353442,51331.2822226344,..
2020,YR2020,Switzerland,CHE,8638167,68670.2394154478,..
2020,YR2020,United Kingdom,GBR,67081000,41984.1057181241,..
2021,YR2021,Andorra,AND,79034,..,..
2021,YR2021,Austria,AUT,8955797,54121.1455420496,..
2021,YR2021,Belgium,BEL,11592952,51739.537932581,..
2021,YR2021,Croatia,HRV,3899000,31630.1766373982,..
2021,YR2021,Czechia,CZE,10505772,40740.9939756632,..
2021,YR2021,Denmark,DNK,5856733,57962.6540943813,..
2021,YR2021,Estonia,EST,1330932,38717.6961505119,..
2021,YR2021,Finland,FIN,5541017,48753.3547090561,..
2021,YR2021,France,FRA,67749632,44993.1259455262,..
2021,YR2021,Germany,DEU,83196078,53179.6544047515,..
2021,YR2021,Greece,GRC,10641221,29548.0389102217,..
2021,YR2021,Greenland,GRL,56653,..,..
2021,YR2021,Hungary,HUN,9709891,33593.1519691848,..
2021,YR2021,Iceland,ISL,372520,53586.1556357122,..
2021,YR2021,Ireland,IRL,5033165,102496.220004421,..
2021,YR2021,Italy,ITA,59109668,41929.4311112097,..
2021,YR2021,Latvia,LVA,1884490,32081.4547187248,..
2021,YR2021,Liechtenstein,LIE,39039,..,..
2021,YR2021,Lithuania,LTU,2800839,39305.6130533838,..
2021,YR2021,Luxembourg,LUX,640064,115683.493708265,..
2021,YR2021,Monaco,MCO,36686,..,..
2021,YR2021,Netherlands,NLD,17533044,56617.3517924422,..
2021,YR2021,Norway,NOR,5408320,65662.1743876638,..
2021,YR2021,Poland,POL,37747124,34915.5235741243,..
2021,YR2021,Portugal,PRT,10325147,33674.5272009225,..
2021,YR2021,Romania,ROU,19119880,30771.4357160501,..
2021,YR2021,San Marino,SMR,33745,..,..
2021,YR2021,Slovak Republic,SVK,5447247,31866.025082395,..
2021,YR2021,Slovenia,SVN,2108079,40036.4854356389,..
2021,YR2021,Spain,ESP,47415750,37913.0757304769,..
2021,YR2021,Sweden,SWE,10415811,53613.4217306257,..
2021,YR2021,Switzerland,CHE,8703405,71032.8412048308,..
2021,YR2021,United Kingdom,GBR,67326569,44978.7147199494,..
,,,,,,
,,,,,,
,,,,,,
Data from database: World Development Indicators,,,,,,
Last Updated: 03/30/2023,,,,,,
